"#property","prefCode","regionCode","prefName","cityName","surveyDate","regionName","totalPopulation","male","woman","man1","woman1","man2","woman2","man3","woman3","man4","woman4","man5","woman5","man6","woman6","man7","woman7","man8","woman8","man9","woman9","man10","woman10","man11","woman11","man12","woman12","man13","woman13","man14","woman14","man15","woman15","man16","woman16","man17","woman17","man18","woman18","numberOfHouseholds","note","location"
"20","37201",,"���쌧","�����s","4/1/2023","�{��","441","222","219","5","3","3","0","2","1","4","6","31","34","14","26","13","7","10","6","5","6","17","10","15","11","22","15","16","11","23","18","11","10","11","19","11","12","9","24","327",,"34.348509,134.054779"
"21","37201",,"���쌧","�����s","4/1/2023","�k�l��","377","174","203","3","5","4","3","6","4","5","7","3","3","8","3","8","9","13","10","6","11","18","15","17","15","11","14","23","20","16","19","9","20","7","9","11","11","6","25","238",,"34.350584,134.055577"
"22","37201",,"���쌧","�����s","4/1/2023","�������P����","10","6","4","0","0","0","0","0","0","0","0","1","1","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","10",,"34.349551,134.062394"
"23","37201",,"���쌧","�����s","4/1/2023","�������Q����","317","173","144","1","3","4","4","1","6","11","7","28","5","23","4","9","1","15","6","10","7","11","7","5","8","8","9","7","7","6","7","10","10","10","14","8","18","6","21","204",,"34.349476,134.065023"
"24","37201",,"���쌧","�����s","4/1/2023","�������R����","13","10","3","0","0","0","0","1","0","1","0","1","0","1","0","0","0","0","0","0","0","2","1","0","0","0","0","2","0","0","0","0","0","1","0","0","2","1","0","9",,"34.349433,134.067854"
"25","37201",,"���쌧","�����s","4/1/2023","�������S����","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-",,"34.355141,134.063999"
"26","37201",,"���쌧","�����s","4/1/2023","�������T����","32","32","0","0","0","0","0","0","0","0","0","1","0","16","0","9","0","2","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","32",,"34.350713,134.074847"
"27","37201",,"���쌧","�����s","4/1/2023","�������U����","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-",,"34.358639,134.077278"
"28","37201",,"���쌧","�����s","4/1/2023","���l���P����","79","39","40","2","0","0","1","1","0","0","2","1","2","5","6","2","2","3","2","1","1","1","2","5","1","2","4","3","1","1","2","1","2","3","4","4","2","4","6","55",,"34.345672,134.057062"
"29","37201",,"���쌧","�����s","4/1/2023","�铌���P����","150","71","79","0","0","1","1","0","3","1","1","5","5","6","2","7","4","3","3","6","3","3","4","5","6","3","4","4","5","5","5","7","12","5","8","7","3","3","10","104",,"34.34741472,134.05595611"
"30","37201",,"���쌧","�����s","4/1/2023","�铌���Q����","99","49","50","0","0","0","0","1","3","1","2","3","3","3","4","2","0","1","0","3","1","2","5","4","6","7","2","2","0","5","2","3","2","3","1","4","7","5","12","64",,"34.349670,134.058749"
"31","37201",,"���쌧","�����s","4/1/2023","�����V��","7","4","3","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","4",,"34.360121,134.067116"
"32","37201",,"���쌧","�����s","4/1/2023","�ʒ�","90","37","53","0","0","0","0","1","2","0","1","3","3","7","4","3","0","1","1","0","5","4","4","5","2","1","2","2","4","1","0","2","5","3","4","3","4","1","12","57",,"34.345184,134.055567"
"33","37201",,"���쌧","�����s","4/1/2023","�����","185","95","90","5","0","3","1","4","3","1","1","8","4","12","4","5","4","4","4","5","8","6","6","16","7","5","7","3","4","5","3","5","8","2","10","2","6","4","10","126",,"34.345031,134.057334"
"34","37201",,"���쌧","�����s","4/1/2023","���L��","370","177","193","6","3","5","3","8","7","5","6","9","5","5","7","8","4","9","11","13","18","18","16","13","15","14","15","13","11","12","16","9","20","15","7","3","10","12","19","210",,"34.344064,134.057235"
"35","37201",,"���쌧","�����s","4/1/2023","�������P����","385","199","186","8","4","12","5","8","9","4","10","5","8","5","8","9","3","11","8","16","14","18","18","18","19","11","8","9","13","19","10","14","18","19","15","8","6","5","10","210",,"34.346039,134.061190"
"36","37201",,"���쌧","�����s","4/1/2023","�������Q����","1030","491","539","13","10","19","20","19","19","17","19","29","32","32","28","25","22","26","24","31","23","35","35","43","34","33","36","40","48","30","29","36","44","27","34","17","27","19","55","604",,"34.345368,134.066160"
"37","37201",,"���쌧","�����s","4/1/2023","�������R����","900","445","455","11","13","14","10","13","16","11","16","21","16","20","24","31","17","20","25","29","21","24","30","41","32","38","31","23","30","28","28","46","44","31","36","25","23","19","43","532",,"34.344806,134.072319"
"38","37201",,"���쌧","�����s","4/1/2023","�������S����","953","461","492","7","6","24","13","19","13","19","27","27","26","34","22","18","12","24","17","33","29","36","32","32","36","30","29","19","28","39","32","32","37","24","41","23","26","21","66","585",,"34.341421,134.070862"
"39","37201",,"���쌧","�����s","4/1/2023","�������P����","1000","486","514","28","27","29","24","18","12","16","19","18","25","20","12","24","32","35","39","33","33","37","35","35","35","35","32","24","29","25","26","33","34","29","30","16","29","31","41","538",,"34.343128,134.060694"
"40","37201",,"���쌧","�����s","4/1/2023","�������Q����","779","410","369","6","6","6","17","18","11","17","12","30","19","25","16","21","12","18","17","22","18","42","31","32","38","37","28","23","17","28","21","33","27","19","20","11","25","22","34","478",,"34.34023306,134.06504944"
"41","37201",,"���쌧","�����s","4/1/2023","������","121","51","70","1","1","2","1","2","1","3","3","0","1","1","1","0","2","3","3","1","1","6","2","6","7","1","2","3","3","4","9","8","8","2","9","5","7","3","9","69",,"34.333470,134.068614"
"42","37201",,"���쌧","�����s","4/1/2023","�������P����","603","298","305","13","16","16","14","16","15","11","7","11","9","14","16","22","15","23","22","20","27","24","20","12","10","17","28","25","19","15","17","16","22","17","14","12","13","14","21","314",,"34.339806,134.060189"
"43","37201",,"���쌧","�����s","4/1/2023","�������Q����","896","427","469","15","9","17","13","26","20","26","20","27","18","18","27","31","27","19","20","31","26","38","41","33","43","23","32","24","25","23","23","28","32","19","32","13","18","16","43","498",,"34.338820,134.064936"
"44","37201",,"���쌧","�����s","4/1/2023","�������R����","1353","648","705","33","20","27","29","36","35","24","19","16","17","26","33","34","26","55","58","51","41","55","45","39","36","46","49","45","55","39","34","45","44","28","42","17","45","32","77","669",,"34.069518,134.069518"
"45","37201",,"���쌧","�����s","4/1/2023","���꒬�P����","221","103","118","0","4","1","4","2","1","3","0","4","5","2","2","5","4","11","8","3","6","6","6","7","4","6","11","7","6","14","14","13","9","4","10","10","7","5","17","130",,"34.336773,134.057996"
"46","37201",,"���쌧","�����s","4/1/2023","���꒬�Q����","639","322","317","7","10","16","10","13","7","17","15","10","11","15","15","17","14","23","30","16","15","27","32","28","35","26","20","25","15","20","16","29","12","11","18","8","18","14","24","343",,"34.336662,134.060073"
"47","37201",,"���쌧","�����s","4/1/2023","���꒬�R����","764","366","398","7","9","15","5","12","13","18","21","17","16","25","19","13","19","24","18","19","22","26","24","32","27","24","23","28","32","26","30","32","26","16","26","12","20","20","48","431",,"34.336576,134.063243"
"48","37201",,"���쌧","�����s","4/1/2023","�ԉ����P����","599","276","323","9","11","9","13","8","7","12","12","17","18","12","8","18","14","12","18","13","15","21","15","23","19","23","18","24","20","19","21","18","22","14","26","9","20","15","46","354",,"34.334696,134.057838"
"49","37201",,"���쌧","�����s","4/1/2023","�ԉ����Q����","317","140","177","2","1","3","7","5","9","15","8","8","16","5","4","6","1","7","6","14","8","7","10","12","14","10","9","6","8","9","10","13","17","6","18","10","11","2","20","177",,"34.333573,134.057331"
"50","37201",,"���쌧","�����s","4/1/2023","�ԉ����R����","506","229","277","1","6","4","8","12","14","15","13","22","13","14","3","11","9","9","13","17","21","21","18","21","19","15","22","17","14","15","23","9","15","10","19","7","13","9","34","275",,"34.332627,134.056915"
"51","37201",,"���쌧","�����s","4/1/2023","�ό��ʂP����","191","94","97","3","4","2","5","2","2","0","0","3","5","5","4","8","5","9","5","7","6","9","11","6","5","8","9","9","7","5","9","9","2","3","6","3","2","3","10","120",,"34.336699,134.051633"
"52","37201",,"���쌧","�����s","4/1/2023","�ό��ʂQ����","114","58","56","0","0","0","0","4","2","1","1","4","5","7","8","4","2","1","4","1","2","7","6","6","2","6","4","6","4","2","3","1","3","4","2","3","5","1","3","84",,"34.33607972,134.05686194"
"53","37201",,"���쌧","�����s","4/1/2023","�c��","345","165","180","3","2","0","4","3","5","2","3","8","6","10","4","4","4","9","7","10","5","10","9","12","14","11","14","14","12","15","13","26","22","11","13","12","10","5","33","235",,"34.337159,134.048833"
"54","37201",,"���쌧","�����s","4/1/2023","���c��","171","76","95","2","2","0","0","0","0","0","1","5","8","4","3","6","1","4","5","5","3","5","3","2","3","4","7","4","9","11","8","6","8","6","6","4","10","8","18","119",,"34.335767,134.049814"
"55","37201",,"���쌧","�����s","4/1/2023","���˒�","28","10","18","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","1","0","1","0","0","2","2","0","0","1","2","0","1","3","2","1","4","2","0","0","3","16",,"34.335085,134.050291"
"56","37201",,"���쌧","�����s","4/1/2023","���˒��P����","776","363","413","7","3","14","6","13","7","13","12","13","21","14","14","13","17","17","19","26","23","22","30","45","30","23","39","27","33","25","28","37","46","32","33","10","21","12","31","489",,"34.333899,134.048021"
"57","37201",,"���쌧","�����s","4/1/2023","���˒��Q����","932","428","504","9","13","14","15","22","27","18","25","27","27","23","15","15","16","15","21","20","29","37","43","42","35","25","27","43","22","29","27","31","39","26","52","22","30","10","41","577",,"34.333809,134.050570"
"58","37201",,"���쌧","�����s","4/1/2023","���˒��R����","519","262","257","3","2","8","8","4","7","9","4","19","18","25","16","15","12","16","7","14","12","20","9","16","23","21","17","14","17","18","11","21","23","11","22","12","15","16","34","325",,"34.334006,134.053063"
"59","37201",,"���쌧","�����s","4/1/2023","�I�ђ��P����","1118","529","589","15","13","20","25","24","21","34","26","41","37","22","15","18","16","22","26","27","29","36","57","54","69","54","51","49","34","32","27","26","38","30","39","13","26","12","40","575",,"34.329256,134.046228"
"60","37201",,"���쌧","�����s","4/1/2023","�I�ђ��Q����","1242","569","673","16","18","35","23","32","27","24","35","32","27","19","33","20","11","26","51","52","47","47","52","49","58","38","47","43","45","35","35","41","51","27","34","17","21","16","58","654",,"34.330885,134.049506"
"61","37201",,"���쌧","�����s","4/1/2023","�I�ђ��R����","624","293","331","6","7","16","12","14","11","18","16","12","10","16","11","8","8","18","14","17","20","26","28","24","20","22","26","13","25","26","24","19","25","14","23","12","21","12","30","313",,"34.32881028,134.04804333"
"62","37201",,"���쌧","�����s","4/1/2023","�����P����","2011","940","1071","34","40","65","61","63","62","63","61","41","54","28","33","25","38","52","62","66","67","92","106","95","100","61","87","63","61","58","57","62","58","34","50","15","30","23","44","878",,"34.330565,134.052794"
"63","37201",,"���쌧","�����s","4/1/2023","�����Q����","1425","659","766","21","24","47","51","53","59","47","55","44","34","17","19","19","24","36","50","49","53","64","77","62","75","41","72","49","46","44","29","22","36","19","19","12","16","13","27","566",,"34.326819,134.053219"
"64","37201",,"���쌧","�����s","4/1/2023","��㒬�P����","1244","599","645","26","41","48","49","55","33","20","25","19","16","23","23","36","32","37","44","48","53","53","44","46","44","32","40","39","56","35","34","31","27","20","27","10","19","21","38","537",,"34.331241,134.057056"
"65","37201",,"���쌧","�����s","4/1/2023","��㒬�Q����","1056","519","537","17","13","32","34","49","53","34","48","33","22","27","12","19","12","17","24","45","60","66","65","71","70","36","31","29","32","17","16","11","16","8","8","4","8","4","13","428",,"34.329389,134.056040"
"66","37201",,"���쌧","�����s","4/1/2023","�ԃm�{���P����","639","308","331","9","12","8","13","19","8","16","20","14","16","9","9","23","22","20","15","23","19","22","30","34","26","28","23","22","24","18","20","11","24","11","12","7","13","14","25","339",,"34.326569,134.048473"
"67","37201",,"���쌧","�����s","4/1/2023","�ԃm�{���Q����","824","398","426","10","17","20","22","21","17","17","26","21","17","27","26","29","22","34","24","21","26","34","37","34","32","23","21","22","29","25","20","20","27","18","28","9","16","13","19","408",,"34.324017,134.048590"
"68","37201",,"���쌧","�����s","4/1/2023","�ԃm�{���R����","381","178","203","9","6","5","9","10","11","10","11","4","10","4","7","5","9","14","8","12","15","15","17","14","20","13","12","16","10","15","14","11","12","8","7","6","11","7","14","183",,"34.324465,134.046077"
"69","37201",,"���쌧","�����s","4/1/2023","��V���P����","769","352","417","10","19","13","14","18","13","15","12","21","22","18","24","14","20","16","18","18","32","30","32","41","37","32","45","29","30","28","20","24","25","11","9","4","15","10","30","368",,"34.321010,134.045014"
"70","37201",,"���쌧","�����s","4/1/2023","��V���Q����","806","394","412","10","9","18","11","16","25","19","17","29","18","19","10","25","21","24","22","25","26","29","26","28","32","22","25","19","27","18","27","31","36","31","34","16","12","15","34","426",,"34.320445,134.048077"
"71","37201",,"���쌧","�����s","4/1/2023","��V���R����","817","415","402","9","12","17","23","20","23","24","19","21","14","22","19","22","18","34","22","29","24","38","46","42","43","29","26","28","22","17","27","26","21","12","14","11","11","14","18","404",,"34.322929,134.051347"
"72","37201",,"���쌧","�����s","4/1/2023","���U��","29","15","14","1","0","0","0","0","0","0","1","1","2","3","1","2","0","2","1","2","0","2","1","0","1","0","2","0","0","1","0","1","4","0","0","0","1","0","0","21",,"34.335559,134.047528"
"73","37201",,"���쌧","�����s","4/1/2023","���V��","350","165","185","4","3","3","1","6","8","10","10","8","6","6","7","9","9","4","8","10","7","14","11","12","17","12","21","20","15","12","16","10","14","9","11","5","6","11","15","205",,"34.337041,134.047660"
"74","37201",,"���쌧","�����s","4/1/2023","�V�_�O","698","316","382","16","22","25","26","15","14","11","15","11","11","15","13","15","17","25","22","22","31","36","47","24","28","16","24","25","17","17","16","18","22","11","24","7","9","7","24","343",,"34.338991,134.045795"
"75","37201",,"���쌧","�����s","4/1/2023","������","1284","630","654","17","16","21","18","35","32","35","24","49","37","51","46","27","30","23","32","35","35","60","57","51","56","61","53","38","40","23","35","42","45","24","26","20","25","18","47","717",,"34.336395,134.045082"
"76","37201",,"���쌧","�����s","4/1/2023","���쒬","1249","603","646","9","12","31","15","32","16","25","16","33","46","36","28","20","17","26","23","38","44","39","60","62","48","32","46","43","41","43","45","51","43","29","35","22","32","32","79","725",,"34.333850,134.044116"
"77","37201",,"���쌧","�����s","4/1/2023","�T����","479","231","248","9","2","12","5","7","10","11","12","13","9","13","12","9","10","12","9","18","12","16","15","11","15","18","17","16","17","15","13","11","20","11","15","8","27","21","28","268",,"34.337080,134.041227"
"78","37201",,"���쌧","�����s","4/1/2023","�Ԓ��P����","370","169","201","13","10","13","11","11","7","4","8","1","2","7","10","8","11","13","18","14","9","19","19","8","15","8","10","8","12","11","15","10","9","2","20","9","7","10","8","173",,"34.343092,134.046553"
"79","37201",,"���쌧","�����s","4/1/2023","�Ԓ��Q����","332","151","181","5","3","6","6","5","4","7","4","5","9","5","11","7","7","10","5","6","7","10","13","11","11","9","13","15","11","17","15","10","14","8","6","2","12","13","30","188",,"34.34355083,134.04488778"
"80","37201",,"���쌧","�����s","4/1/2023","�Ԓ��R����","577","276","301","4","11","13","12","14","21","24","18","16","11","12","6","7","9","10","9","19","22","21","24","19","22","22","20","22","19","16","17","16","21","19","18","11","11","11","30","270",,"34.342400,134.041726"
"81","37201",,"���쌧","�����s","4/1/2023","�Ԓ��S����","520","255","265","12","6","9","11","24","10","8","11","13","17","13","12","11","6","12","13","23","27","21","19","22","21","15","16","16","11","13","19","14","18","13","13","6","10","10","25","261",,"34.340780,134.041285"
"82","37201",,"���쌧","�����s","4/1/2023","�Ԓ��T����","485","232","253","7","4","12","15","17","11","17","17","6","13","8","6","4","9","13","10","13","13","17","22","27","30","20","18","13","18","14","12","17","17","13","16","10","10","4","12","221",,"34.339285,134.040978"
"83","37201",,"���쌧","�����s","4/1/2023","���_��","189","94","95","6","2","6","5","2","5","6","5","8","9","2","6","7","1","4","5","6","9","8","7","4","6","3","2","7","8","6","5","7","4","3","8","4","2","5","6","111",,"34.341121,134.033606"
"84","37201",,"���쌧","�����s","4/1/2023","�V�k��","1418","705","713","19","18","18","14","30","22","30","37","31","50","36","35","34","32","43","34","59","35","55","49","59","61","63","41","38","40","36","35","65","64","33","53","26","39","30","54","823",,"34.352815,134.025363"
"85","37201",,"���쌧","�����s","4/1/2023","�{�e���P����","1754","813","941","21","30","39","27","45","29","46","39","54","50","38","34","29","44","37","49","45","49","65","69","52","65","56","70","68","51","53","50","54","74","48","69","29","45","34","97","918",,"34.33958444,134.03529167"
"86","37201",,"���쌧","�����s","4/1/2023","�{�e���Q����","1942","947","995","25","17","34","20","44","48","44","39","54","39","39","31","43","32","48","36","58","54","69","56","50","80","69","51","70","71","62","56","74","94","65","86","45","61","54","124","1121",,"34.333101,134.035803"
"87","37201",,"���쌧","�����s","4/1/2023","���󒬂P����","1106","502","604","12","10","10","16","20","22","28","28","36","36","30","30","20","22","26","21","17","24","42","44","52","54","43","43","26","37","36","47","45","43","18","40","22","35","19","52","628",,"34.343417,134.028386"
"88","37201",,"���쌧","�����s","4/1/2023","���󒬂Q����","906","457","449","13","11","10","17","20","15","22","18","29","23","24","9","22","19","23","19","32","24","38","27","40","36","47","32","30","35","38","29","25","38","19","27","15","27","10","43","516",,"34.338427,134.026970"
"89","37201",,"���쌧","�����s","4/1/2023","���󒬂R����","374","192","182","3","5","6","9","11","5","7","7","11","9","9","5","10","5","13","13","12","10","14","11","11","16","15","13","13","15","19","15","17","11","8","10","6","10","7","13","196",,"34.344151,134.023055"
"90","37201",,"���쌧","�����s","4/1/2023","����","1602","795","807","31","19","22","21","36","24","42","38","49","34","48","42","35","33","45","51","52","48","46","68","67","71","56","63","65","67","56","61","57","61","39","46","29","29","20","31","849",,"34.349525,134.025150"
"91","37201",,"���쌧","�����s","4/1/2023","����","990","471","519","11","14","18","23","24","21","26","21","31","33","15","26","22","18","33","31","31","36","35","44","52","48","29","32","31","26","22","34","37","36","28","38","15","15","11","23","500",,"34.346330,134.024326"
"92","37201",,"���쌧","�����s","4/1/2023","���˓���","950","482","468","6","3","10","12","13","14","18","15","39","25","21","14","20","7","21","16","25","14","30","34","31","25","35","22","34","33","48","38","49","69","37","45","23","32","22","50","587",,"34.34758361,134.03246917"
"93","37201",,"���쌧","�����s","4/1/2023","��P����","1275","624","651","5","10","16","17","21","26","20","20","32","34","30","21","19","17","29","24","43","34","41","37","39","37","41","35","39","37","57","57","66","70","59","49","31","55","36","71","740",,"34.346558,134.036476"
"94","37201",,"���쌧","�����s","4/1/2023","��Q����","483","223","260","6","3","4","5","8","7","19","14","14","27","20","20","11","15","16","10","4","11","15","15","17","16","15","10","12","14","15","21","18","23","19","11","4","16","6","22","295",,"34.34451944,134.03656833"
"95","37201",,"���쌧","�����s","4/1/2023","��R����","453","215","238","1","2","1","1","2","5","4","7","15","18","10","8","14","10","10","8","11","5","9","9","20","23","15","12","17","19","18","11","22","26","18","26","13","19","15","29","304",,"34.345819,134.031498"
"96","37201",,"���쌧","�����s","4/1/2023","���a���P����","1066","490","576","12","16","40","32","30","47","25","34","24","35","23","25","30","19","31","38","38","43","37","40","36","55","42","49","48","35","27","23","23","20","6","17","8","18","10","30","495",,"34.343234,134.033872"
"97","37201",,"���쌧","�����s","4/1/2023","���a���Q����","613","276","337","14","23","22","24","18","21","10","6","16","9","10","9","13","15","26","32","34","36","20","30","19","19","17","15","12","17","9","18","16","17","11","17","3","11","6","18","296",,"34.343324,134.031092"
"98","37201",,"���쌧","�����s","4/1/2023","�T���|�[�g","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-",,"34.353730,134.046918"
"99","37201",,"���쌧","�����s","4/1/2023","�K��","11","0","11","0","0","0","0","0","0","0","2","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11",,"34.341525,134.036836"
"100","37201",,"���쌧","�����s","4/1/2023","�ђ��P����","1710","815","895","17","25","33","48","42","51","41","40","40","34","46","23","35","41","62","40","55","73","77","97","78","75","75","75","54","60","48","52","42","46","34","41","18","27","18","47","879",,"34.347405,134.044821"
"101","37201",,"���쌧","�����s","4/1/2023","�ђ��Q����","1132","551","581","17","13","14","17","30","21","22","18","29","31","23","20","35","25","25","24","28","29","34","41","69","59","39","42","41","39","32","36","39","54","26","34","22","33","26","45","603",,"34.347162,134.041733"
"102","37201",,"���쌧","�����s","4/1/2023","�l�m��","4092","1918","2174","49","47","75","70","70","69","86","81","84","45","46","52","79","79","90","102","102","100","146","144","146","186","147","185","161","162","162","151","179","197","116","178","97","131","83","195","2161",,"34.351222,134.040597"
"103","37201",,"���쌧","�����s","4/1/2023","�ʑ���","23","12","11","1","0","0","0","0","1","2","1","2","0","1","2","2","1","1","0","1","1","0","1","0","1","1","1","0","0","1","1","0","0","0","0","0","1","0","0","15",,"34.350113,134.052514"
"104","37201",,"���쌧","�����s","4/1/2023","�ۂ̓�","516","236","280","6","6","3","2","4","3","5","7","9","2","19","10","14","11","13","14","12","10","17","18","22","25","22","29","15","21","20","27","16","23","16","18","8","22","15","32","318",,"34.347668,134.051565"
"105","37201",,"���쌧","�����s","4/1/2023","����","133","66","67","1","1","2","2","0","1","1","2","2","3","2","2","6","0","2","4","5","4","6","3","6","4","5","3","3","5","6","6","12","8","3","7","2","6","2","6","94",,"34.346491,134.051892"
"106","37201",,"���쌧","�����s","4/1/2023","�����P����","94","45","49","3","3","3","1","2","4","1","0","0","4","1","1","2","3","6","3","4","9","4","4","3","3","6","5","1","2","4","3","2","2","2","1","1","0","0","1","44",,"34.349920,134.048873"
"107","37201",,"���쌧","�����s","4/1/2023","�����Q����","11","8","3","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","1","0","0","1","0","0","3","0","0","0","0","0","0","0","0","0","1","1","1","1","10",,"34.347616,134.048446"
"108","37201",,"���쌧","�����s","4/1/2023","���̊ے�","139","83","56","1","0","1","0","2","3","3","2","8","5","9","4","2","1","2","2","2","1","7","5","11","3","5","4","4","3","4","2","9","2","3","6","1","8","9","5","100",,"34.349388,134.047371"
"109","37201",,"���쌧","�����s","4/1/2023","������","243","117","126","1","3","3","1","3","1","1","3","7","1","15","6","12","10","4","3","3","8","7","5","5","6","9","12","7","7","9","9","6","12","12","12","5","12","8","15","154",,"34.347715,134.047040"
"110","37201",,"���쌧","�����s","4/1/2023","���ɒ�","215","98","117","4","1","3","1","4","4","0","2","3","3","3","0","8","5","4","8","3","7","8","8","9","12","5","5","7","6","6","12","9","12","12","13","6","7","4","11","126",,"34.346390,134.048060"
