#property,prefCode,regionCode,prefName,cityName,surveyDate,regionName,totalPopulation,male,woman,man1,woman1,man2,woman2,man3,woman3,man4,woman4,man5,woman5,man6,woman6,man7,woman7,man8,woman8,man9,woman9,man10,woman10,man11,woman11,man12,woman12,man13,woman13,man14,woman14,man15,woman15,man16,woman16,man17,woman17,man18,woman18,numberOfHouseholds,note,location
38,37201,,香川県,高松市,4/1/2023,福岡町４丁目,997,468,529,12,7,20,16,19,19,22,28,37,47,27,19,17,13,24,15,34,29,47,37,17,33,34,24,21,34,43,26,28,53,21,33,21,24,24,72,600,,"34.341421,134.070862"
39,37201,,香川県,高松市,4/1/2023,松福町１丁目,1028,502,526,44,22,19,17,16,20,17,17,18,20,15,24,40,33,34,49,43,36,29,31,39,33,30,35,25,25,25,28,38,33,27,31,15,27,28,45,552,,"34.343128,134.060694"
40,37201,,香川県,高松市,4/1/2023,松福町２丁目,833,452,381,11,12,13,15,16,10,19,20,34,18,32,12,18,15,22,22,34,25,45,30,34,35,37,24,22,17,27,26,39,22,12,26,17,18,20,34,501,,"34.34023306,134.06504944"
41,37201,,香川県,高松市,4/1/2023,松島町,167,67,100,1,0,2,0,3,3,1,1,1,2,2,2,1,5,5,1,0,3,11,4,2,4,4,6,2,5,8,14,8,12,8,11,6,10,2,17,107,,"34.333470,134.068614"
42,37201,,香川県,高松市,4/1/2023,松島町１丁目,461,232,229,7,5,9,4,9,6,7,12,11,8,18,15,13,7,10,10,10,15,19,12,14,16,16,21,23,20,14,11,20,21,10,15,13,11,9,20,263,,"34.339806,134.060189"
43,37201,,香川県,高松市,4/1/2023,松島町２丁目,939,443,496,14,14,20,12,24,21,24,23,27,28,23,32,29,22,30,25,31,30,35,48,29,31,28,38,32,23,22,28,26,39,19,27,15,15,15,40,512,,"34.338820,134.064936"
44,37201,,香川県,高松市,4/1/2023,松島町３丁目,1367,651,716,25,23,35,32,32,29,20,13,13,25,35,37,43,40,49,45,45,42,57,41,38,41,53,56,37,45,45,40,47,41,19,45,24,54,34,67,681,,"34.069518,134.069518"
45,37201,,香川県,高松市,4/1/2023,多賀町１丁目,246,111,135,1,3,1,2,1,1,3,5,5,5,5,5,5,7,8,10,6,5,5,3,4,7,6,11,10,12,17,7,12,11,7,11,8,8,7,22,138,,"34.336773,134.057996"
46,37201,,香川県,高松市,4/1/2023,多賀町２丁目,677,342,335,18,12,12,9,20,11,15,15,12,8,23,15,30,30,21,21,18,27,23,32,28,30,29,18,23,15,15,15,26,22,11,13,10,16,8,26,346,,"34.336662,134.060073"
47,37201,,香川県,高松市,4/1/2023,多賀町３丁目,763,361,402,7,5,14,10,12,13,18,20,20,21,15,12,14,12,19,22,18,22,36,23,22,28,31,29,18,30,37,27,28,31,20,29,17,23,15,45,416,,"34.336576,134.063243"
48,37201,,香川県,高松市,4/1/2023,花園町１丁目,614,296,318,6,15,11,8,8,6,11,14,17,9,18,9,16,14,14,17,17,13,21,21,20,16,31,19,25,18,15,25,22,27,15,21,12,12,17,54,362,,"34.334696,134.057838"
49,37201,,香川県,高松市,4/1/2023,花園町２丁目,331,156,175,4,3,3,9,8,8,13,12,9,4,8,3,5,2,12,4,13,14,9,11,12,14,7,5,9,7,10,17,12,16,13,17,7,10,2,19,180,,"34.333573,134.057331"
50,37201,,香川県,高松市,4/1/2023,花園町３丁目,540,239,301,3,9,8,16,15,15,16,13,12,10,12,10,15,7,14,17,17,24,22,24,20,14,13,22,22,21,10,17,9,16,10,21,10,18,11,27,272,,"34.332627,134.056915"
51,37201,,香川県,高松市,4/1/2023,観光通１丁目,207,103,104,3,5,3,5,2,0,0,0,7,7,2,6,6,5,13,6,10,10,9,12,8,6,9,6,6,9,6,5,9,7,5,2,0,1,5,12,130,,"34.336699,134.051633"
52,37201,,香川県,高松市,4/1/2023,観光通２丁目,121,66,55,1,1,2,2,3,0,0,2,2,4,2,6,9,6,5,2,4,3,7,4,4,2,8,4,5,5,0,2,4,4,6,2,1,4,3,2,83,,"34.33607972,134.05686194"
53,37201,,香川県,高松市,4/1/2023,田町,323,154,169,2,1,0,3,1,3,5,3,9,6,9,5,7,5,6,6,11,11,10,12,10,10,12,12,12,8,17,15,15,23,9,11,8,12,11,23,212,,"34.337159,134.048833"
54,37201,,香川県,高松市,4/1/2023,東田町,188,90,98,1,1,0,0,0,0,5,0,5,5,6,4,10,4,6,5,4,1,5,4,2,2,6,11,7,10,9,5,9,12,4,8,3,3,8,23,130,,"34.335767,134.049814"
55,37201,,香川県,高松市,4/1/2023,藤塚町,30,11,19,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,2,0,2,1,1,1,0,1,3,3,2,0,1,1,3,18,,"34.335085,134.050291"
56,37201,,香川県,高松市,4/1/2023,藤塚町１丁目,842,391,451,13,6,11,11,15,9,24,12,9,19,18,27,19,20,23,17,20,30,38,35,35,29,31,39,20,27,29,40,44,35,17,30,12,22,13,43,513,,"34.333899,134.048021"
57,37201,,香川県,高松市,4/1/2023,藤塚町２丁目,1021,464,557,12,13,25,26,23,24,17,21,21,27,24,19,15,18,17,28,31,40,51,44,30,34,28,26,42,33,39,27,32,57,26,50,24,29,7,41,605,,"34.333809,134.050570"
58,37201,,香川県,高松市,4/1/2023,藤塚町３丁目,527,257,270,11,6,4,5,10,8,4,5,14,14,20,13,13,10,13,9,18,15,17,17,14,22,19,16,20,12,18,20,21,24,12,16,7,23,22,35,305,,"34.334006,134.053063"
59,37201,,香川県,高松市,4/1/2023,栗林町１丁目,1130,526,604,13,22,23,13,25,26,47,31,37,38,21,15,17,20,21,27,32,44,44,62,54,65,53,34,36,39,30,24,34,52,19,26,7,25,13,41,558,,"34.329256,134.046228"
60,37201,,香川県,高松市,4/1/2023,栗林町２丁目,1308,610,698,25,12,30,33,38,30,34,38,30,32,20,28,13,20,44,50,48,44,48,67,53,54,36,48,45,40,48,42,37,49,23,28,20,32,18,51,673,,"34.330885,134.049506"
61,37201,,香川県,高松市,4/1/2023,栗林町３丁目,635,299,336,6,5,11,12,14,14,21,13,14,14,20,10,11,8,18,16,20,21,23,25,23,18,16,32,26,30,14,19,23,31,17,17,10,23,12,28,321,,"34.32881028,134.04804333"
62,37201,,香川県,高松市,4/1/2023,桜町１丁目,2134,1006,1128,46,55,74,61,62,68,66,81,48,47,29,39,27,34,64,64,76,89,106,122,88,94,68,74,69,68,50,52,65,63,27,42,17,35,24,40,909,,"34.330565,134.052794"
63,37201,,香川県,高松市,4/1/2023,桜町２丁目,1492,699,793,30,30,53,59,54,60,54,53,37,30,24,29,29,30,39,53,62,67,66,87,54,67,50,65,48,46,42,25,23,34,10,17,11,16,13,25,582,,"34.326819,134.053219"
64,37201,,香川県,高松市,4/1/2023,楠上町１丁目,1213,573,640,30,36,52,47,34,20,17,27,23,28,26,26,29,40,42,52,46,43,48,48,39,41,39,42,33,49,41,29,27,33,14,21,11,26,22,32,523,,"34.331241,134.057056"
65,37201,,香川県,高松市,4/1/2023,楠上町２丁目,1101,541,560,28,16,41,47,46,56,42,45,27,22,16,20,30,14,25,37,56,71,73,77,59,48,35,25,23,26,19,14,7,15,6,8,2,7,6,12,430,,"34.329389,134.056040"
66,37201,,香川県,高松市,4/1/2023,花ノ宮町１丁目,686,328,358,8,8,14,12,22,17,19,23,12,17,12,15,22,22,22,11,25,28,36,37,30,26,28,28,23,22,13,19,13,20,13,14,4,17,12,22,347,,"34.326569,134.048473"
67,37201,,香川県,高松市,4/1/2023,花ノ宮町２丁目,836,418,418,12,18,27,16,21,17,21,22,25,21,22,25,32,23,26,20,24,28,39,37,32,31,30,18,23,28,22,22,27,30,17,24,10,16,8,22,406,,"34.324017,134.048590"
68,37201,,香川県,高松市,4/1/2023,花ノ宮町３丁目,413,187,226,9,7,8,10,6,14,10,9,5,16,7,9,6,8,16,18,14,14,16,18,14,18,16,11,11,12,17,14,12,11,10,12,1,8,9,17,199,,"34.324465,134.046077"
69,37201,,香川県,高松市,4/1/2023,上之町１丁目,729,334,395,9,13,14,12,17,16,19,11,15,29,15,17,8,17,17,15,23,29,35,40,37,40,28,34,27,28,26,22,19,18,7,10,11,17,7,27,337,,"34.321010,134.045014"
70,37201,,香川県,高松市,4/1/2023,上之町２丁目,892,426,466,12,20,21,20,20,26,23,19,22,17,24,23,23,25,40,18,23,35,29,38,25,23,28,21,19,28,28,32,35,36,28,33,11,19,15,33,459,,"34.320445,134.048077"
71,37201,,香川県,高松市,4/1/2023,上之町３丁目,895,446,449,11,19,27,25,25,29,29,20,17,18,26,19,19,25,30,28,43,37,49,50,37,36,32,29,20,26,19,23,28,18,8,11,10,13,16,23,419,,"34.322929,134.051347"
72,37201,,香川県,高松市,4/1/2023,旅篭町,34,23,11,1,0,0,0,0,0,0,0,4,2,2,1,4,0,1,1,1,1,2,0,1,0,3,1,1,0,0,1,2,3,1,1,0,0,0,0,25,,"34.335559,134.047528"
73,37201,,香川県,高松市,4/1/2023,中新町,365,178,187,6,1,7,3,9,12,6,8,10,7,12,8,10,9,6,9,11,8,14,13,7,16,15,20,21,15,13,10,13,19,2,5,5,9,11,15,208,,"34.337041,134.047660"
74,37201,,香川県,高松市,4/1/2023,天神前,590,269,321,10,7,17,20,13,15,6,10,9,14,13,10,13,4,16,21,17,24,36,43,18,21,18,21,21,15,16,14,18,28,13,11,7,12,8,31,300,,"34.338991,134.045795"
75,37201,,香川県,高松市,4/1/2023,中央町,1195,582,613,19,13,22,21,34,27,36,22,43,41,44,37,19,26,27,27,47,38,48,50,50,48,38,48,35,39,22,34,39,39,28,30,12,31,19,42,641,,"34.336395,134.045082"
76,37201,,香川県,高松市,4/1/2023,中野町,1282,623,659,26,10,32,22,32,15,21,25,34,28,40,30,14,21,37,43,33,42,49,62,47,35,38,40,35,46,52,42,54,47,24,31,21,38,34,82,733,,"34.333850,134.044116"
77,37201,,香川県,高松市,4/1/2023,亀岡町,507,251,256,9,4,13,5,8,9,11,7,18,7,20,14,10,11,20,8,13,16,14,14,11,14,20,22,18,14,8,14,15,25,14,16,10,28,19,28,290,,"34.337080,134.041227"
78,37201,,香川県,高松市,4/1/2023,番町１丁目,250,118,132,6,4,6,7,5,3,2,4,7,1,8,6,5,6,8,5,5,7,12,12,4,6,4,6,10,9,9,14,6,13,8,12,5,5,8,12,118,,"34.343092,134.046553"
79,37201,,香川県,高松市,4/1/2023,番町２丁目,356,175,181,6,4,6,5,6,3,7,7,6,6,13,9,7,5,12,5,8,11,11,8,12,13,14,18,21,11,10,12,8,13,11,8,4,12,13,31,196,,"34.34355083,134.04488778"
80,37201,,香川県,高松市,4/1/2023,番町３丁目,621,292,329,7,10,11,16,20,18,17,20,20,16,11,11,9,10,7,12,21,25,29,28,15,18,32,24,20,23,17,13,19,24,17,19,10,10,10,32,290,,"34.342400,134.041726"
81,37201,,香川県,高松市,4/1/2023,番町４丁目,537,277,260,10,10,14,13,14,9,6,15,23,12,21,9,14,9,18,16,22,20,21,20,21,17,15,21,16,12,19,19,15,21,11,10,8,7,9,20,277,,"34.340780,134.041285"
82,37201,,香川県,高松市,4/1/2023,番町５丁目,503,234,269,3,7,13,13,21,13,16,16,12,18,7,10,7,4,9,8,9,18,33,31,19,31,20,18,13,17,15,12,15,21,12,14,7,9,3,9,234,,"34.339285,134.040978"
83,37201,,香川県,高松市,4/1/2023,紫雲町,208,105,103,4,3,4,4,2,8,7,3,12,8,4,2,7,6,3,6,7,12,10,7,4,5,8,7,8,3,6,5,7,8,3,4,5,3,4,9,125,,"34.341121,134.033606"
84,37201,,香川県,高松市,4/1/2023,新北町,1465,724,741,14,23,23,18,30,25,35,34,38,53,48,45,24,35,50,36,63,46,53,53,64,47,56,43,39,37,48,47,62,67,32,53,25,34,20,45,835,,"34.352815,134.025363"
85,37201,,香川県,高松市,4/1/2023,宮脇町１丁目,1821,845,976,25,25,37,29,45,28,49,32,65,61,40,38,35,57,40,50,49,63,58,61,57,69,70,62,53,52,48,60,60,82,49,60,28,42,37,105,945,,"34.33958444,134.03529167"
86,37201,,香川県,高松市,4/1/2023,宮脇町２丁目,2083,993,1090,28,15,33,27,41,42,54,49,77,57,59,37,35,25,50,47,61,57,61,66,52,74,75,69,70,64,58,70,93,106,59,81,28,68,59,136,1192,,"34.333101,134.035803"
87,37201,,香川県,高松市,4/1/2023,西宝町１丁目,1199,547,652,13,18,18,17,19,27,27,35,43,41,29,26,24,27,33,26,31,47,53,48,44,37,37,48,41,50,41,37,37,47,19,39,24,37,14,45,665,,"34.343417,134.028386"
88,37201,,香川県,高松市,4/1/2023,西宝町２丁目,964,487,477,12,10,19,17,26,18,24,27,34,18,16,12,30,20,30,25,43,27,36,26,39,38,51,39,34,34,27,33,30,35,14,29,9,20,13,49,534,,"34.338427,134.026970"
89,37201,,香川県,高松市,4/1/2023,西宝町３丁目,388,188,200,4,6,6,8,12,7,6,12,12,12,10,2,10,9,8,10,13,10,12,16,13,18,12,12,14,15,16,18,16,6,6,17,7,8,11,14,191,,"34.344151,134.023055"
90,37201,,香川県,高松市,4/1/2023,茜町,1650,810,840,35,25,34,23,37,35,49,33,57,45,30,40,52,52,41,50,48,58,47,60,62,72,71,70,58,61,52,64,61,62,38,35,18,26,20,29,820,,"34.349525,134.025150"
91,37201,,香川県,高松市,4/1/2023,西町,1029,489,540,12,18,20,24,23,21,23,26,37,48,25,25,34,15,30,35,27,44,55,54,35,40,32,28,30,26,25,36,40,40,22,29,8,15,11,16,516,,"34.346330,134.024326"
92,37201,,香川県,高松市,4/1/2023,瀬戸内町,969,493,476,7,4,8,7,15,11,15,21,30,12,24,23,19,13,23,13,31,20,30,25,31,29,33,22,46,37,44,49,57,60,37,54,22,19,21,57,590,,"34.34758361,134.03246917"
93,37201,,香川県,高松市,4/1/2023,扇町１丁目,1322,637,685,8,10,18,17,24,19,21,24,33,48,25,13,19,19,28,27,48,36,42,39,36,47,37,25,44,46,74,53,75,84,46,49,32,59,27,70,749,,"34.346558,134.036476"
94,37201,,香川県,高松市,4/1/2023,扇町２丁目,488,235,253,1,4,6,4,12,8,10,13,26,26,18,16,17,15,6,8,10,10,23,15,9,11,20,17,14,17,13,21,22,20,13,8,5,15,10,25,296,,"34.34451944,134.03656833"
95,37201,,香川県,高松市,4/1/2023,扇町３丁目,487,236,251,1,1,1,4,1,6,5,5,20,11,17,15,14,7,9,7,11,9,16,15,13,18,20,17,17,15,20,19,25,34,16,19,14,18,16,31,327,,"34.345819,134.031498"
96,37201,,香川県,高松市,4/1/2023,昭和町１丁目,1119,531,588,19,26,40,42,30,38,19,35,35,35,33,20,23,25,39,38,37,44,44,49,50,54,47,45,46,35,20,19,21,16,7,18,9,18,12,31,510,,"34.343234,134.033872"
97,37201,,香川県,高松市,4/1/2023,昭和町２丁目,612,286,326,27,26,17,22,16,17,11,3,11,11,9,10,24,28,29,36,34,29,21,24,18,16,13,14,12,16,10,18,17,17,7,11,4,7,6,21,285,,"34.343324,134.031092"
98,37201,,香川県,高松市,4/1/2023,サンポート,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,"34.353730,134.046918"
99,37201,,香川県,高松市,4/1/2023,幸町,10,0,10,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,"34.341525,134.036836"
100,37201,,香川県,高松市,4/1/2023,錦町１丁目,1754,850,904,24,27,42,44,52,56,45,39,34,29,48,34,37,36,59,54,74,85,87,103,82,77,64,74,53,53,44,46,44,41,29,34,16,29,16,43,869,,"34.347405,134.044821"
101,37201,,香川県,高松市,4/1/2023,錦町２丁目,1202,587,615,19,16,22,26,29,21,29,21,28,28,40,29,34,25,20,26,33,42,55,49,51,48,42,45,35,34,36,45,44,54,24,35,23,25,23,46,622,,"34.347162,134.041733"
102,37201,,香川県,高松市,4/1/2023,浜ノ町,4340,2061,2279,68,64,95,84,66,70,91,64,80,69,67,77,100,86,111,115,111,131,162,157,150,186,150,181,171,160,180,159,178,229,110,146,95,132,76,169,2241,,"34.351222,134.040597"
103,37201,,香川県,高松市,4/1/2023,玉藻町,20,6,14,0,0,0,0,0,1,0,1,0,0,0,2,2,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,2,0,0,0,1,0,1,15,,"34.350113,134.052514"
104,37201,,香川県,高松市,4/1/2023,丸の内,560,250,310,9,10,7,5,4,5,8,7,13,8,17,6,10,17,17,9,13,18,21,21,19,25,20,28,21,22,17,27,20,26,11,14,10,23,13,39,322,,"34.347668,134.051565"
105,37201,,香川県,高松市,4/1/2023,内町,123,66,57,0,1,1,0,0,2,0,0,0,1,3,1,2,2,5,2,6,4,8,3,8,2,4,5,4,4,9,7,11,9,2,4,1,4,2,6,86,,"34.346491,134.051892"
106,37201,,香川県,高松市,4/1/2023,寿町１丁目,89,44,45,5,2,1,4,3,0,2,4,1,0,1,2,1,2,6,3,4,7,7,6,2,3,4,2,2,2,3,3,1,2,1,1,0,0,0,2,43,,"34.349920,134.048873"
107,37201,,香川県,高松市,4/1/2023,寿町２丁目,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,6,,"34.347616,134.048446"
108,37201,,香川県,高松市,4/1/2023,西の丸町,145,83,62,2,0,0,0,3,3,3,4,10,3,2,1,2,3,3,2,3,2,12,5,7,1,1,7,5,3,5,2,8,2,6,9,2,8,9,7,99,,"34.349388,134.047371"
109,37201,,香川県,高松市,4/1/2023,西内町,254,115,139,1,1,4,2,5,3,0,2,10,3,15,8,7,7,1,6,4,10,6,4,4,3,8,13,8,9,8,11,12,19,9,11,5,10,8,17,152,,"34.347715,134.047040"
110,37201,,香川県,高松市,4/1/2023,兵庫町,250,116,134,6,2,5,2,1,5,4,2,5,2,3,3,5,10,5,7,6,8,11,11,9,10,7,7,7,8,11,11,11,13,8,11,5,6,7,16,141,,"34.346390,134.048060"
111,37201,,香川県,高松市,4/1/2023,古新町,251,117,134,6,5,2,6,4,5,6,5,9,4,13,5,10,5,8,6,12,13,8,6,4,12,8,12,6,10,5,6,8,8,4,6,2,5,2,15,145,,"34.345778,134.047879"
112,37201,,香川県,高松市,4/1/2023,磨屋町,114,61,53,1,0,3,0,1,3,3,4,6,2,2,1,6,2,5,2,3,2,8,7,6,3,2,5,2,2,3,3,5,6,2,3,0,2,3,6,60,,"34.345221,134.047695"
