"#property","prefCode","regionCode","prefName","cityName","surveyDate","regionName","totalPopulation","male","woman","man1","woman1","man2","woman2","man3","woman3","man4","woman4","man5","woman5","man6","woman6","man7","woman7","man8","woman8","man9","woman9","man10","woman10","man11","woman11","man12","woman12","man13","woman13","man14","woman14","man15","woman15","man16","woman16","man17","woman17","man18","woman18","numberOfHouseholds","note","location"
"38","37201",,"香川県","高松市","10/1/2022","福岡町４丁目","950","455","495","6","8","25","11","19","14","17","23","25","32","29","22","18","11","24","18","36","27","43","37","23","32","35","26","17","34","41","26","28","43","27","38","20","27","22","66","579",,"34.341421,134.070862"
"39","37201",,"香川県","高松市","10/1/2022","松福町１丁目","1014","496","518","34","26","26","25","18","13","17","20","18","24","20","16","26","32","35","42","36","32","38","33","30","39","39","28","23","30","25","26","36","30","27","35","18","27","30","40","548",,"34.343128,134.060694"
"40","37201",,"香川県","高松市","10/1/2022","松福町２丁目","793","419","374","4","6","9","19","19","10","15","14","32","15","22","16","23","11","20","20","25","17","42","36","37","37","35","28","23","16","29","21","35","30","15","20","12","22","22","36","483",,"34.34023306,134.06504944"
"41","37201",,"香川県","高松市","10/1/2022","松島町","126","51","75","1","1","3","1","1","1","3","3","0","1","1","2","0","1","3","4","1","1","7","3","5","7","2","2","3","3","5","11","6","10","2","8","7","6","1","10","72",,"34.333470,134.068614"
"42","37201",,"香川県","高松市","10/1/2022","松島町１丁目","609","305","304","14","13","14","20","16","9","13","7","10","10","15","19","27","18","20","17","19","27","28","19","13","12","17","25","26","25","18","12","14","24","16","13","13","13","12","21","321",,"34.339806,134.060189"
"43","37201",,"香川県","高松市","10/1/2022","松島町２丁目","926","435","491","20","14","17","13","26","21","23","17","30","30","14","30","30","28","24","20","29","30","37","38","33","40","25","34","26","26","21","24","29","33","23","30","12","20","16","43","509",,"34.338820,134.064936"
"44","37201",,"香川県","高松市","10/1/2022","松島町３丁目","1366","649","717","28","23","29","28","36","37","19","14","15","23","32","33","33","30","48","56","56","38","57","44","45","39","45","50","44","54","39","37","47","41","25","49","18","46","33","75","682",,"34.069518,134.069518"
"45","37201",,"香川県","高松市","10/1/2022","多賀町１丁目","223","102","121","0","5","1","2","2","1","2","0","2","4","2","3","5","6","12","8","5","6","5","4","6","5","6","10","9","8","12","13","13","11","4","7","10","8","6","20","129",,"34.336773,134.057996"
"46","37201",,"香川県","高松市","10/1/2022","多賀町２丁目","633","318","315","10","11","13","9","13","7","18","14","9","11","19","17","20","18","18","23","16","20","25","30","30","30","25","22","23","13","19","16","31","13","9","20","9","16","11","25","341",,"34.336662,134.060073"
"47","37201",,"香川県","高松市","10/1/2022","多賀町３丁目","753","359","394","5","8","15","6","13","12","19","22","14","14","23","17","9","17","26","22","16","18","26","26","34","23","24","26","26","32","29","31","32","25","19","32","12","15","17","48","423",,"34.336576,134.063243"
"48","37201",,"香川県","高松市","10/1/2022","花園町１丁目","599","275","324","8","10","7","13","8","6","13","13","13","15","15","8","16","12","11","19","15","15","21","20","25","16","28","19","21","21","15","20","19","24","14","24","12","22","14","47","355",,"34.334696,134.057838"
"49","37201",,"香川県","高松市","10/1/2022","花園町２丁目","318","144","174","2","2","3","8","6","7","14","13","9","8","7","3","4","0","7","5","15","8","6","10","14","16","9","7","6","7","10","14","12","16","6","19","11","9","3","22","177",,"34.333573,134.057331"
"50","37201",,"香川県","高松市","10/1/2022","花園町３丁目","516","233","283","1","6","6","7","12","17","15","14","19","11","16","5","12","7","10","15","18","21","22","19","21","20","14","21","15","15","16","20","8","19","10","21","8","15","10","30","282",,"34.332627,134.056915"
"51","37201",,"香川県","高松市","10/1/2022","観光通１丁目","209","105","104","4","6","3","5","4","2","0","0","4","7","7","5","7","5","12","6","10","6","7","10","6","7","10","8","8","8","5","9","9","3","4","4","2","3","3","10","128",,"34.336699,134.051633"
"52","37201",,"香川県","高松市","10/1/2022","観光通２丁目","113","60","53","0","0","1","0","3","2","1","2","5","4","6","7","4","2","1","4","3","1","7","6","3","1","8","4","5","5","2","3","3","2","5","2","1","5","2","3","83",,"34.33607972,134.05686194"
"53","37201",,"香川県","高松市","10/1/2022","田町","342","162","180","3","2","0","4","3","4","2","3","6","6","11","5","5","5","10","5","10","7","10","10","11","12","12","14","16","14","17","10","20","19","10","14","10","12","6","34","228",,"34.337159,134.048833"
"54","37201",,"香川県","高松市","10/1/2022","東田町","171","78","93","2","2","0","0","0","0","0","1","6","6","5","2","6","3","6","3","4","3","3","3","2","4","4","6","7","11","10","6","7","11","4","4","4","9","8","19","117",,"34.335767,134.049814"
"55","37201",,"香川県","高松市","10/1/2022","藤塚町","28","10","18","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","1","0","1","0","0","2","2","0","0","1","2","0","1","3","3","2","3","1","0","0","3","16",,"34.335085,134.050291"
"56","37201",,"香川県","高松市","10/1/2022","藤塚町１丁目","786","363","423","8","4","12","11","14","6","12","11","14","21","10","17","16","16","15","21","25","24","27","31","42","29","26","39","24","28","24","30","43","48","28","31","11","23","12","33","493",,"34.333899,134.048021"
"57","37201",,"香川県","高松市","10/1/2022","藤塚町２丁目","947","438","509","11","10","15","16","24","26","19","26","22","24","22","15","17","16","16","23","22","31","45","40","38","39","26","27","42","28","32","24","30","46","22","49","28","30","7","39","587",,"34.333809,134.050570"
"58","37201",,"香川県","高松市","10/1/2022","藤塚町３丁目","509","257","252","5","1","6","9","4","6","7","4","18","13","25","17","14","11","16","7","14","12","19","10","17","24","20","15","13","17","19","13","22","22","10","22","11","17","17","32","316",,"34.334006,134.053063"
"59","37201",,"香川県","高松市","10/1/2022","栗林町１丁目","1112","521","591","12","15","21","22","21","21","44","26","31","45","22","19","21","15","19","24","28","32","36","54","58","72","48","46","50","31","31","29","34","41","21","38","11","23","13","38","569",,"34.329256,134.046228"
"60","37201",,"香川県","高松市","10/1/2022","栗林町２丁目","1254","572","682","20","18","32","30","34","23","25","36","28","29","21","31","16","15","30","48","52","47","47","56","49","60","38","40","44","49","35","34","42","57","27","27","17","24","15","58","652",,"34.330885,134.049506"
"61","37201",,"香川県","高松市","10/1/2022","栗林町３丁目","634","299","335","6","7","17","13","16","10","20","16","11","14","20","10","4","8","19","15","22","21","22","26","26","25","20","22","14","25","25","24","23","29","9","20","13","21","12","29","315",,"34.32881028,134.04804333"
"62","37201",,"香川県","高松市","10/1/2022","桜町１丁目","2050","966","1084","34","38","72","73","62","55","64","66","53","48","27","41","27","41","51","61","71","73","94","106","97","100","59","81","66","64","56","53","64","63","30","49","16","31","23","41","894",,"34.330565,134.052794"
"63","37201",,"香川県","高松市","10/1/2022","桜町２丁目","1457","677","780","19","23","54","53","62","61","45","62","43","33","15","16","25","24","41","51","50","59","63","82","59","73","45","71","47","47","42","27","22","39","21","18","13","17","11","24","565",,"34.326819,134.053219"
"64","37201",,"香川県","高松市","10/1/2022","楠上町１丁目","1245","597","648","23","42","49","49","49","29","20","24","20","18","23","29","36","32","37","48","51","46","51","49","46","46","35","36","36","58","40","31","31","30","20","22","10","22","20","37","539",,"34.331241,134.057056"
"65","37201",,"香川県","高松市","10/1/2022","楠上町２丁目","1091","536","555","18","15","37","39","51","52","36","50","32","26","23","16","21","12","19","27","49","62","71","72","69","63","36","30","31","31","16","17","12","16","6","6","4","9","5","12","440",,"34.329389,134.056040"
"66","37201",,"香川県","高松市","10/1/2022","花ノ宮町１丁目","660","321","339","10","11","11","15","20","9","13","20","16","15","11","12","23","20","25","16","22","19","24","30","32","30","31","24","22","23","17","22","11","22","11","13","7","14","15","24","342",,"34.326569,134.048473"
"67","37201",,"香川県","高松市","10/1/2022","花ノ宮町２丁目","844","415","429","9","22","21","19","24","17","17","27","22","16","30","25","33","25","36","22","21","29","36","33","35","35","27","21","19","29","24","20","26","26","14","27","12","17","9","19","416",,"34.324017,134.048590"
"68","37201",,"香川県","高松市","10/1/2022","花ノ宮町３丁目","401","184","217","8","7","6","12","8","12","9","9","6","14","8","8","7","10","15","9","11","16","16","18","14","22","17","11","12","10","16","14","11","13","8","7","5","11","7","14","193",,"34.324465,134.046077"
"69","37201",,"香川県","高松市","10/1/2022","上之町１丁目","713","327","386","9","10","15","15","14","13","15","11","17","23","17","18","9","11","11","19","17","28","30","33","37","33","36","44","23","31","30","20","24","21","8","11","4","15","11","30","337",,"34.321010,134.045014"
"70","37201",,"香川県","高松市","10/1/2022","上之町２丁目","847","397","450","8","10","16","13","18","25","17","26","27","26","25","20","24","26","23","22","26","30","29","25","28","31","25","25","18","29","19","27","38","37","24","32","18","13","14","33","459",,"34.320445,134.048077"
"71","37201",,"香川県","高松市","10/1/2022","上之町３丁目","847","428","419","10","14","16","24","22","24","25","23","22","12","26","20","20","19","34","24","35","30","41","48","42","46","28","26","24","20","18","28","26","20","14","11","11","12","14","18","414",,"34.322929,134.051347"
"72","37201",,"香川県","高松市","10/1/2022","旅篭町","33","18","15","1","0","0","0","0","0","0","1","1","3","2","1","2","0","3","1","2","0","2","1","1","1","1","2","0","0","1","1","1","3","0","0","1","1","0","0","24",,"34.335559,134.047528"
"73","37201",,"香川県","高松市","10/1/2022","中新町","365","172","193","2","3","5","3","8","9","9","9","10","7","6","6","10","12","5","9","10","8","16","10","8","22","14","17","23","18","11","13","13","16","4","9","5","7","13","15","210",,"34.337041,134.047660"
"74","37201",,"香川県","高松市","10/1/2022","天神前","715","326","389","20","22","27","28","14","14","10","16","10","12","11","11","18","16","26","25","22","28","37","51","27","28","16","23","29","19","16","16","18","26","11","18","6","11","8","25","345",,"34.338991,134.045795"
"75","37201",,"香川県","高松市","10/1/2022","中央町","1287","634","653","16","14","23","18","30","33","39","21","44","42","57","54","27","24","26","30","37","38","60","56","51","52","54","50","43","45","24","34","42","43","24","28","18","24","19","47","716",,"34.336395,134.045082"
"76","37201",,"香川県","高松市","10/1/2022","中野町","1269","618","651","13","11","28","19","33","14","21","19","44","44","38","22","18","17","28","27","38","41","43","66","60","45","34","47","40","42","46","44","51","46","26","32","24","34","33","81","738",,"34.333850,134.044116"
"77","37201",,"香川県","高松市","10/1/2022","亀岡町","498","243","255","13","4","11","4","9","9","12","15","15","7","12","14","13","11","14","10","17","13","18","16","10","15","17","16","17","17","13","11","10","23","13","16","7","25","22","29","277",,"34.337080,134.041227"
"78","37201",,"香川県","高松市","10/1/2022","番町１丁目","242","107","135","3","4","9","6","4","6","3","4","2","2","5","8","4","3","6","7","5","5","11","15","7","7","5","6","6","12","9","10","8","10","5","16","6","6","9","8","119",,"34.343092,134.046553"
"79","37201",,"香川県","高松市","10/1/2022","番町２丁目","345","163","182","5","2","4","7","4","3","8","6","8","10","9","8","7","7","11","4","11","8","8","12","10","11","13","13","18","13","13","12","11","17","7","6","3","13","13","30","199",,"34.34355083,134.04488778"
"80","37201",,"香川県","高松市","10/1/2022","番町３丁目","585","277","308","6","10","12","12","15","21","21","18","18","11","9","7","7","7","8","11","17","22","28","25","17","20","24","21","23","23","14","15","17","24","20","16","13","14","8","31","275",,"34.342400,134.041726"
"81","37201",,"香川県","高松市","10/1/2022","番町４丁目","527","263","264","10","6","12","12","22","8","8","11","16","17","16","13","13","7","13","11","22","27","20","18","20","20","20","15","14","12","15","22","16","16","11","13","7","10","8","26","272",,"34.340780,134.041285"
"82","37201",,"香川県","高松市","10/1/2022","番町５丁目","500","234","266","5","7","13","16","18","14","15","17","10","14","7","5","4","12","12","10","12","11","22","24","26","32","20","18","14","19","16","13","17","17","11","15","8","10","4","12","225",,"34.339285,134.040978"
"83","37201",,"香川県","高松市","10/1/2022","紫雲町","203","101","102","7","4","7","6","2","4","7","6","9","9","2","4","7","4","3","5","8","10","7","8","4","6","4","2","7","8","6","5","8","6","4","6","3","2","6","7","119",,"34.341121,134.033606"
"84","37201",,"香川県","高松市","10/1/2022","新北町","1429","724","705","20","18","19","13","32","22","35","39","27","40","39","35","34","34","44","34","62","39","56","48","68","59","59","42","46","34","33","40","62","63","34","52","30","40","24","53","820",,"34.352815,134.025363"
"85","37201",,"香川県","高松市","10/1/2022","宮脇町１丁目","1777","835","942","24","31","41","27","43","27","51","37","65","48","37","38","26","40","39","55","48","55","60","66","57","67","60","68","63","53","55","51","54","73","46","67","31","43","35","96","923",,"34.33958444,134.03529167"
"86","37201",,"香川県","高松市","10/1/2022","宮脇町２丁目","1995","965","1030","27","16","35","27","41","44","49","46","63","45","47","35","38","37","50","35","58","54","68","64","55","76","70","47","67","70","57","62","81","98","67","88","35","60","57","126","1145",,"34.333101,134.035803"
"87","37201",,"香川県","高松市","10/1/2022","西宝町１丁目","1138","516","622","13","13","10","16","21","24","25","37","40","34","29","29","22","22","29","24","18","30","47","43","52","48","35","47","32","41","38","41","43","44","17","41","27","40","18","48","637",,"34.343417,134.028386"
"88","37201",,"香川県","高松市","10/1/2022","西宝町２丁目","937","471","466","10","12","11","16","25","16","20","22","32","22","21","13","27","18","24","19","34","24","40","36","40","32","50","34","36","37","33","30","29","37","16","31","13","26","10","41","537",,"34.338427,134.026970"
"89","37201",,"香川県","高松市","10/1/2022","西宝町３丁目","375","192","183","3","7","6","9","10","3","8","9","10","8","10","5","11","6","10","10","12","10","12","13","16","16","13","12","13","17","18","14","18","10","6","13","8","8","8","13","195",,"34.344151,134.023055"
"90","37201",,"香川県","高松市","10/1/2022","茜町","1604","803","801","35","20","25","18","34","25","47","37","45","31","53","45","40","39","42","52","52","46","45","69","64","65","68","68","57","62","55","63","55","61","40","43","27","30","19","27","843",,"34.349525,134.025150"
"91","37201",,"香川県","高松市","10/1/2022","西町","1004","481","523","11","12","18","27","24","19","27","23","33","33","20","28","24","20","30","31","27","37","47","47","50","47","29","33","28","23","24","35","40","38","28","33","10","18","11","19","512",,"34.346330,134.024326"
"92","37201",,"香川県","高松市","10/1/2022","瀬戸内町","944","477","467","7","5","10","12","14","11","17","17","30","18","21","14","19","12","20","12","29","18","29","29","28","28","35","20","35","37","47","45","52","62","38","47","23","30","23","50","567",,"34.34758361,134.03246917"
"93","37201",,"香川県","高松市","10/1/2022","扇町１丁目","1282","628","654","6","10","14","22","23","20","21","22","37","30","28","20","19","18","30","25","41","31","43","38","36","41","39","28","41","40","60","62","67","69","57","52","31","57","35","69","742",,"34.346558,134.036476"
"94","37201",,"香川県","高松市","10/1/2022","扇町２丁目","488","222","266","4","5","4","4","10","7","14","15","19","33","19","16","12","19","14","8","5","11","13","14","18","14","13","12","15","15","14","21","21","23","15","8","4","17","8","24","303",,"34.34451944,134.03656833"
"95","37201",,"香川県","高松市","10/1/2022","扇町３丁目","456","214","242","0","3","1","1","2","7","4","7","12","11","8","10","16","9","7","9","12","5","12","12","17","22","18","13","17","20","20","9","23","31","18","24","14","21","13","28","305",,"34.345819,134.031498"
"96","37201",,"香川県","高松市","10/1/2022","昭和町１丁目","1092","502","590","13","23","44","35","32","43","25","40","24","36","22","26","31","21","35","42","37","35","39","45","40","59","43","42","46","38","25","24","22","16","5","16","8","19","11","30","504",,"34.343234,134.033872"
"97","37201",,"香川県","高松市","10/1/2022","昭和町２丁目","612","277","335","16","21","22","26","16","18","9","6","15","10","8","8","14","17","23","32","40","37","18","27","20","20","18","16","11","17","11","19","15","21","11","12","4","10","6","18","295",,"34.343324,134.031092"
"98","37201",,"香川県","高松市","10/1/2022","サンポート","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-",,"34.353730,134.046918"
"99","37201",,"香川県","高松市","10/1/2022","幸町","14","0","14","0","0","0","0","0","0","0","5","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14",,"34.341525,134.036836"
"100","37201",,"香川県","高松市","10/1/2022","錦町１丁目","1742","832","910","20","27","33","50","48","58","49","35","40","34","40","23","31","37","59","47","57","77","88","96","79","83","76","77","53","55","49","54","37","43","40","41","16","22","17","51","870",,"34.347405,134.044821"
"101","37201",,"香川県","高松市","10/1/2022","錦町２丁目","1154","573","581","14","12","15","18","32","23","25","19","34","33","28","17","40","21","24","23","26","35","43","42","60","55","42","39","40","36","35","43","44","53","24","34","20","35","27","43","614",,"34.347162,134.041733"
"102","37201",,"香川県","高松市","10/1/2022","浜ノ町","4210","1971","2239","54","52","85","74","70","72","97","82","75","55","53","61","79","82","103","111","97","110","155","153","149","193","150","176","160","173","173","149","174","209","118","173","95","128","84","186","2211",,"34.351222,134.040597"
"103","37201",,"香川県","高松市","10/1/2022","玉藻町","23","9","14","1","0","0","0","0","1","1","1","0","0","1","2","2","1","1","1","1","1","0","1","0","1","1","1","0","0","1","1","0","0","0","1","0","1","0","1","15",,"34.350113,134.052514"
"104","37201",,"香川県","高松市","10/1/2022","丸の内","523","241","282","8","4","3","3","4","3","7","6","10","4","18","9","12","10","15","13","13","12","17","19","22","28","21","25","17","21","20","27","18","26","12","15","10","25","14","32","321",,"34.347668,134.051565"
"105","37201",,"香川県","高松市","10/1/2022","内町","129","67","62","1","0","2","2","0","1","1","2","2","0","1","1","5","3","2","3","6","4","7","3","5","2","6","4","3","4","6","6","11","10","4","5","2","6","3","6","91",,"34.346491,134.051892"
"106","37201",,"香川県","高松市","10/1/2022","寿町１丁目","93","45","48","3","3","3","1","2","4","1","0","0","4","1","4","3","2","5","3","5","7","4","5","5","2","4","4","1","2","3","3","3","2","1","1","1","0","0","1","44",,"34.349920,134.048873"
"107","37201",,"香川県","高松市","10/1/2022","寿町２丁目","11","8","3","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","1","0","0","1","1","0","2","0","0","0","0","0","0","0","0","0","2","2","0","0","10",,"34.347616,134.048446"
"108","37201",,"香川県","高松市","10/1/2022","西の丸町","144","89","55","1","0","1","0","2","3","4","2","11","5","7","1","1","2","4","2","1","2","7","5","13","3","6","5","4","3","4","2","9","2","4","6","1","8","9","4","100",,"34.349388,134.047371"
"109","37201",,"香川県","高松市","10/1/2022","西内町","247","120","127","1","2","4","1","2","1","1","3","10","2","14","4","8","12","6","3","4","8","6","7","7","3","8","14","8","6","9","9","6","14","12","10","5","14","9","14","157",,"34.347715,134.047040"
"110","37201",,"香川県","高松市","10/1/2022","兵庫町","225","106","119","4","0","4","1","3","5","1","1","5","3","3","0","8","6","4","8","3","7","9","8","10","12","6","4","7","7","9","12","7","13","13","13","5","7","5","12","131",,"34.346390,134.048060"
