#property,prefCode,regionCode,prefName,cityName,surveyDate,regionName,totalPopulation,male,woman,man1,woman1,man2,woman2,man3,woman3,man4,woman4,man5,woman5,man6,woman6,man7,woman7,man8,woman8,man9,woman9,man10,woman10,man11,woman11,man12,woman12,man13,woman13,man14,woman14,man15,woman15,man16,woman16,man17,woman17,man18,woman18,numberOfHouseholds,note,location
16,37201,,ìŒ§,‚¼Žs,5/1/2023,‘åH’¬,165,81,84,0,1,2,0,3,0,0,2,4,3,2,0,6,3,5,3,5,1,10,6,6,7,6,5,5,6,8,8,5,14,5,9,4,3,5,13,115,,"34.344544,134.052793"
17,37201,,ìŒ§,‚¼Žs,5/1/2023,•SŠÔ’¬,275,141,134,2,2,4,2,3,6,9,5,5,3,11,3,7,5,4,8,9,10,15,13,19,9,8,11,6,6,7,8,9,4,11,15,3,8,9,16,184,,"34.345116,134.052861"
18,37201,,ìŒ§,‚¼Žs,5/1/2023,•ÐŒ´’¬,273,121,152,1,3,5,3,6,6,3,4,4,4,2,3,4,2,5,6,6,7,7,12,9,12,10,12,12,10,15,10,8,13,7,14,9,10,8,21,161,,"34.345681,134.053043"
19,37201,,ìŒ§,‚¼Žs,5/1/2023,’ß‰®’¬,269,134,135,2,2,2,6,0,3,0,4,5,3,5,8,4,2,14,5,11,4,10,12,12,9,8,6,9,7,11,12,17,12,13,13,5,7,6,20,180,,"34.346738,134.055123"
20,37201,,ìŒ§,‚¼Žs,5/1/2023,–{’¬,449,219,230,5,3,3,0,2,1,4,14,29,37,13,25,13,6,11,8,5,6,16,9,16,12,21,15,17,11,23,18,11,10,10,19,11,11,9,25,336,,"34.348509,134.054779"
21,37201,,ìŒ§,‚¼Žs,5/1/2023,–k•l’¬,371,173,198,3,5,4,3,6,4,5,7,3,3,8,3,6,8,14,9,6,10,17,15,18,14,11,13,23,20,16,20,9,20,7,9,11,10,6,25,233,,"34.350584,134.055577"
22,37201,,ìŒ§,‚¼Žs,5/1/2023,’©“ú’¬‚P’š–Ú,10,6,4,0,0,0,0,0,0,0,0,0,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,,"34.349551,134.062394"
23,37201,,ìŒ§,‚¼Žs,5/1/2023,’©“ú’¬‚Q’š–Ú,318,174,144,1,3,3,4,2,5,11,8,28,5,23,3,9,1,14,6,11,7,11,7,5,6,8,11,7,7,6,8,11,10,10,14,8,18,6,21,204,,"34.349476,134.065023"
24,37201,,ìŒ§,‚¼Žs,5/1/2023,’©“ú’¬‚R’š–Ú,13,10,3,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,1,0,0,2,1,0,9,,"34.349433,134.067854"
25,37201,,ìŒ§,‚¼Žs,5/1/2023,’©“ú’¬‚S’š–Ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,"34.355141,134.063999"
26,37201,,ìŒ§,‚¼Žs,5/1/2023,’©“ú’¬‚T’š–Ú,32,32,0,0,0,0,0,0,0,0,0,1,0,16,0,9,0,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,32,,"34.350713,134.074847"
27,37201,,ìŒ§,‚¼Žs,5/1/2023,’©“ú’¬‚U’š–Ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,"34.358639,134.077278"
28,37201,,ìŒ§,‚¼Žs,5/1/2023,“Œ•l’¬‚P’š–Ú,77,37,40,2,0,0,1,1,0,0,2,1,2,4,6,2,2,2,2,1,1,1,2,5,1,2,3,3,2,1,2,1,2,3,4,4,2,4,6,53,,"34.345672,134.057062"
29,37201,,ìŒ§,‚¼Žs,5/1/2023,é“Œ’¬‚P’š–Ú,153,73,80,0,0,1,1,0,3,2,2,5,5,7,2,6,4,3,3,6,3,3,4,5,6,4,4,4,5,5,5,6,12,6,8,7,3,3,10,106,,"34.34741472,134.05595611"
30,37201,,ìŒ§,‚¼Žs,5/1/2023,é“Œ’¬‚Q’š–Ú,98,48,50,0,0,0,0,1,3,1,2,3,3,3,4,1,0,1,0,3,1,3,5,4,6,7,2,1,0,5,2,3,2,3,1,4,7,5,12,63,,"34.349670,134.058749"
31,37201,,ìŒ§,‚¼Žs,5/1/2023,’©“úV’¬,6,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,,"34.360121,134.067116"
32,37201,,ìŒ§,‚¼Žs,5/1/2023,’Ê’¬,91,37,54,0,0,0,0,1,2,0,1,3,3,7,4,3,0,1,1,0,5,4,4,5,3,1,2,2,4,1,0,2,5,3,4,3,4,1,12,59,,"34.345184,134.055567"
33,37201,,ìŒ§,‚¼Žs,5/1/2023,ˆäŒû’¬,186,96,90,5,0,3,1,4,3,1,1,8,4,13,4,4,4,5,4,5,8,6,6,16,7,5,7,3,4,5,3,5,8,2,10,2,6,4,10,127,,"34.345031,134.057334"
34,37201,,ìŒ§,‚¼Žs,5/1/2023,––L’¬,378,181,197,7,4,5,3,8,7,6,6,9,5,5,7,8,4,10,12,12,18,18,16,14,15,14,16,13,11,13,16,8,19,16,9,3,10,12,19,214,,"34.344064,134.057235"
35,37201,,ìŒ§,‚¼Žs,5/1/2023,•Ÿ‰ª’¬‚P’š–Ú,385,200,185,8,3,12,5,8,9,4,10,4,8,4,7,11,3,11,7,16,15,17,17,19,18,11,9,9,15,19,9,15,19,18,15,9,5,5,11,212,,"34.346039,134.061190"
36,37201,,ìŒ§,‚¼Žs,5/1/2023,•Ÿ‰ª’¬‚Q’š–Ú,1033,498,535,13,9,19,19,20,18,18,20,33,31,33,30,27,20,24,24,30,24,36,34,42,33,33,36,39,48,32,29,36,44,27,34,16,27,20,55,609,,"34.345368,134.066160"
37,37201,,ìŒ§,‚¼Žs,5/1/2023,•Ÿ‰ª’¬‚R’š–Ú,899,445,454,11,13,14,10,12,15,11,16,22,16,19,25,31,16,20,25,29,21,26,30,39,32,40,31,23,30,26,27,47,43,31,37,25,24,19,43,532,,"34.344806,134.072319"
38,37201,,ìŒ§,‚¼Žs,5/1/2023,•Ÿ‰ª’¬‚S’š–Ú,966,461,505,7,6,24,13,19,14,17,32,27,30,36,22,18,12,23,17,34,29,37,31,32,40,29,28,17,29,39,31,33,36,25,43,22,24,22,68,595,,"34.341421,134.070862"
39,37201,,ìŒ§,‚¼Žs,5/1/2023,¼•Ÿ’¬‚P’š–Ú,999,484,515,26,28,30,24,18,12,16,19,17,23,19,14,22,30,37,40,33,32,35,36,37,35,34,33,25,28,26,26,34,35,28,30,16,29,31,41,540,,"34.343128,134.060694"
40,37201,,ìŒ§,‚¼Žs,5/1/2023,¼•Ÿ’¬‚Q’š–Ú,792,426,366,6,8,6,18,18,9,15,10,37,18,29,16,23,12,21,18,23,18,46,29,31,36,39,29,23,17,28,22,32,26,18,21,10,24,21,35,498,,"34.34023306,134.06504944"
41,37201,,ìŒ§,‚¼Žs,5/1/2023,¼“‡’¬,120,51,69,1,1,1,1,3,1,3,3,0,1,1,1,0,2,3,3,1,1,6,2,6,7,1,2,3,3,4,9,8,8,2,9,5,7,3,8,68,,"34.333470,134.068614"
42,37201,,ìŒ§,‚¼Žs,5/1/2023,¼“‡’¬‚P’š–Ú,608,301,307,13,16,16,15,16,15,12,7,10,9,14,17,21,15,24,22,20,25,25,21,14,11,17,27,24,20,16,17,16,21,17,15,12,13,14,21,317,,"34.339806,134.060189"
43,37201,,ìŒ§,‚¼Žs,5/1/2023,¼“‡’¬‚Q’š–Ú,903,433,470,15,10,17,13,27,20,26,20,26,18,18,27,31,27,19,21,35,25,38,41,35,44,22,32,22,25,26,22,27,33,20,30,13,20,16,42,503,,"34.338820,134.064936"
44,37201,,ìŒ§,‚¼Žs,5/1/2023,¼“‡’¬‚R’š–Ú,1364,654,710,33,20,28,28,34,36,26,20,15,17,27,35,38,26,54,58,50,42,55,47,41,35,46,50,46,54,38,35,44,43,30,43,17,42,32,79,676,,"34.069518,134.069518"
45,37201,,ìŒ§,‚¼Žs,5/1/2023,‘½‰ê’¬‚P’š–Ú,233,111,122,0,4,1,4,2,1,5,1,5,4,3,4,6,5,10,8,5,5,6,6,8,6,7,11,7,6,14,13,13,10,4,10,10,7,5,17,142,,"34.336773,134.057996"
46,37201,,ìŒ§,‚¼Žs,5/1/2023,‘½‰ê’¬‚Q’š–Ú,647,325,322,7,10,16,11,14,8,17,15,10,10,15,15,17,14,24,31,17,15,26,33,30,36,23,20,28,16,20,16,29,12,10,18,9,18,13,24,347,,"34.336662,134.060073"
47,37201,,ìŒ§,‚¼Žs,5/1/2023,‘½‰ê’¬‚R’š–Ú,763,366,397,7,9,15,5,12,13,18,20,16,18,25,18,13,18,24,16,19,23,27,24,32,28,22,23,29,31,27,31,32,25,16,26,12,21,20,48,431,,"34.336576,134.063243"
48,37201,,ìŒ§,‚¼Žs,5/1/2023,‰Ô‰€’¬‚P’š–Ú,605,282,323,9,10,9,12,8,6,11,13,19,19,14,9,18,12,12,19,14,15,21,16,23,20,25,18,24,19,19,19,18,25,14,26,9,19,15,46,364,,"34.334696,134.057838"
49,37201,,ìŒ§,‚¼Žs,5/1/2023,‰Ô‰€’¬‚Q’š–Ú,313,139,174,1,1,3,6,5,7,14,9,9,16,4,3,6,1,7,6,13,7,8,10,12,14,10,9,6,8,9,11,13,17,5,16,12,13,2,20,176,,"34.333573,134.057331"
50,37201,,ìŒ§,‚¼Žs,5/1/2023,‰Ô‰€’¬‚R’š–Ú,508,230,278,1,6,4,8,12,13,15,13,24,18,14,3,11,9,9,13,16,20,22,18,21,18,14,22,17,14,15,23,9,15,10,18,7,14,9,33,278,,"34.332627,134.056915"
51,37201,,ìŒ§,‚¼Žs,5/1/2023,ŠÏŒõ’Ê‚P’š–Ú,197,99,98,3,4,2,4,3,3,1,0,3,5,6,4,8,5,9,5,7,6,11,12,6,5,8,9,9,7,5,9,8,2,4,6,3,2,3,10,123,,"34.336699,134.051633"
52,37201,,ìŒ§,‚¼Žs,5/1/2023,ŠÏŒõ’Ê‚Q’š–Ú,110,55,55,0,0,0,0,4,2,1,0,4,6,6,8,4,1,1,4,1,1,7,8,6,2,5,4,5,3,2,3,1,3,4,2,3,5,1,3,81,,"34.33607972,134.05686194"
53,37201,,ìŒ§,‚¼Žs,5/1/2023,“c’¬,348,166,182,3,2,0,4,3,5,2,3,9,6,9,4,6,4,9,7,10,5,10,9,12,14,11,14,14,12,13,13,27,21,11,15,12,10,5,34,238,,"34.337159,134.048833"
54,37201,,ìŒ§,‚¼Žs,5/1/2023,“Œ“c’¬,170,76,94,2,3,0,0,0,0,0,1,5,8,3,2,7,1,4,5,5,3,5,3,2,4,4,7,4,9,11,7,6,8,6,7,4,10,8,16,117,,"34.335767,134.049814"
55,37201,,ìŒ§,‚¼Žs,5/1/2023,“¡’Ë’¬,28,10,18,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,0,1,0,2,1,1,3,2,1,4,2,0,0,3,16,,"34.335085,134.050291"
56,37201,,ìŒ§,‚¼Žs,5/1/2023,“¡’Ë’¬‚P’š–Ú,789,368,421,6,3,16,6,14,9,14,15,14,23,14,15,13,17,17,18,25,23,23,31,44,30,22,40,28,33,26,28,37,45,33,32,10,22,12,31,497,,"34.333899,134.048021"
57,37201,,ìŒ§,‚¼Žs,5/1/2023,“¡’Ë’¬‚Q’š–Ú,936,428,508,10,13,16,16,21,27,16,25,22,29,24,15,16,17,16,21,22,31,36,42,43,33,26,28,41,23,28,27,33,39,25,52,24,29,9,41,578,,"34.333809,134.050570"
58,37201,,ìŒ§,‚¼Žs,5/1/2023,“¡’Ë’¬‚R’š–Ú,526,265,261,2,2,8,8,4,6,9,7,20,18,25,17,16,10,16,7,16,13,22,10,16,24,20,15,14,19,17,11,22,23,11,21,10,15,17,35,332,,"34.334006,134.053063"
59,37201,,ìŒ§,‚¼Žs,5/1/2023,ŒI—Ñ’¬‚P’š–Ú,1115,527,588,13,13,20,24,23,21,33,27,44,38,22,14,19,15,21,25,25,29,36,58,55,69,54,49,48,36,32,27,27,38,30,39,13,25,12,41,578,,"34.329256,134.046228"
60,37201,,ìŒ§,‚¼Žs,5/1/2023,ŒI—Ñ’¬‚Q’š–Ú,1262,582,680,18,18,38,25,32,30,24,34,31,28,21,36,23,11,27,50,53,47,48,53,49,57,39,47,43,45,34,34,42,53,26,33,17,22,17,57,662,,"34.330885,134.049506"
61,37201,,ìŒ§,‚¼Žs,5/1/2023,ŒI—Ñ’¬‚R’š–Ú,629,297,332,6,7,16,12,14,11,18,16,13,10,16,12,9,9,17,14,18,19,26,29,25,20,21,26,15,25,26,24,19,25,14,23,12,21,12,29,317,,"34.32881028,134.04804333"
62,37201,,ìŒ§,‚¼Žs,5/1/2023,÷’¬‚P’š–Ú,2022,947,1075,35,39,67,62,65,62,61,61,43,52,32,37,25,37,52,63,68,68,91,104,95,102,59,84,66,63,57,59,59,55,34,51,17,31,21,45,883,,"34.330565,134.052794"
63,37201,,ìŒ§,‚¼Žs,5/1/2023,÷’¬‚Q’š–Ú,1432,664,768,23,24,46,51,54,58,47,56,45,35,17,20,20,25,35,50,50,53,61,76,64,76,43,71,47,47,46,28,22,35,19,20,11,16,14,27,568,,"34.326819,134.053219"
64,37201,,ìŒ§,‚¼Žs,5/1/2023,“íã’¬‚P’š–Ú,1251,604,647,26,42,48,49,56,33,21,26,20,17,22,23,36,30,39,45,47,55,52,43,47,45,34,41,37,54,37,35,31,27,20,26,10,18,21,38,540,,"34.331241,134.057056"
65,37201,,ìŒ§,‚¼Žs,5/1/2023,“íã’¬‚Q’š–Ú,1064,523,541,17,13,32,35,47,52,36,48,34,27,26,12,21,13,17,23,44,60,67,66,71,68,37,32,29,30,18,17,10,16,9,8,4,8,4,13,438,,"34.329389,134.056040"
66,37201,,ìŒ§,‚¼Žs,5/1/2023,‰Ôƒm‹{’¬‚P’š–Ú,635,306,329,7,11,10,10,19,9,17,21,13,16,10,9,23,20,20,16,20,18,24,31,32,27,28,22,22,25,18,19,11,25,11,12,7,13,14,25,338,,"34.326569,134.048473"
67,37201,,ìŒ§,‚¼Žs,5/1/2023,‰Ôƒm‹{’¬‚Q’š–Ú,824,399,425,11,18,19,22,21,15,17,26,21,16,25,28,31,22,34,23,21,28,33,36,35,31,23,21,23,30,24,17,19,30,20,26,9,17,13,19,408,,"34.324017,134.048590"
68,37201,,ìŒ§,‚¼Žs,5/1/2023,‰Ôƒm‹{’¬‚R’š–Ú,382,178,204,9,6,4,9,11,11,12,11,3,11,4,7,5,9,14,8,12,15,14,17,15,19,13,13,16,10,15,14,11,12,7,7,6,11,7,14,184,,"34.324465,134.046077"
69,37201,,ìŒ§,‚¼Žs,5/1/2023,ã”V’¬‚P’š–Ú,794,362,432,11,22,13,16,18,15,15,11,22,22,21,28,14,20,18,21,19,33,31,33,40,35,33,46,30,31,27,20,25,26,11,9,4,15,10,29,378,,"34.321010,134.045014"
70,37201,,ìŒ§,‚¼Žs,5/1/2023,ã”V’¬‚Q’š–Ú,824,402,422,10,9,17,11,17,25,18,17,31,22,21,9,26,25,26,22,26,27,29,29,30,32,21,24,19,27,18,27,31,33,31,37,16,12,15,34,442,,"34.320445,134.048077"
71,37201,,ìŒ§,‚¼Žs,5/1/2023,ã”V’¬‚R’š–Ú,831,422,409,10,12,18,23,21,23,24,21,22,13,21,20,22,18,34,23,30,27,40,47,42,43,30,26,28,22,17,26,26,22,12,14,10,11,15,18,411,,"34.322929,134.051347"
72,37201,,ìŒ§,‚¼Žs,5/1/2023,—·˜U’¬,29,15,14,1,0,0,0,0,0,0,1,1,2,3,1,2,0,2,1,2,0,2,1,0,1,0,1,0,1,1,0,1,4,0,0,0,1,0,0,21,,"34.335559,134.047528"
73,37201,,ìŒ§,‚¼Žs,5/1/2023,’†V’¬,350,165,185,4,3,3,1,6,8,10,10,9,6,6,8,9,9,5,8,9,6,15,10,12,17,12,22,19,15,12,16,10,13,9,12,4,5,11,16,205,,"34.337041,134.047660"
74,37201,,ìŒ§,‚¼Žs,5/1/2023,“V_‘O,709,321,388,15,21,26,27,14,15,12,17,12,11,14,14,15,17,24,21,23,31,36,47,27,27,18,28,25,16,17,17,17,21,12,25,7,9,7,24,350,,"34.338991,134.045795"
75,37201,,ìŒ§,‚¼Žs,5/1/2023,’†‰›’¬,1289,638,651,17,14,21,20,34,31,36,26,52,37,49,41,32,31,22,32,35,36,61,59,54,57,59,53,38,39,25,35,41,45,25,25,19,26,18,44,726,,"34.336395,134.045082"
76,37201,,ìŒ§,‚¼Žs,5/1/2023,’†–ì’¬,1263,614,649,10,13,29,14,34,17,25,19,40,47,34,29,21,17,27,22,38,44,40,60,62,48,33,44,44,44,42,45,50,43,31,34,22,32,32,77,738,,"34.333850,134.044116"
77,37201,,ìŒ§,‚¼Žs,5/1/2023,‹T‰ª’¬,481,231,250,9,2,11,4,8,10,12,15,13,10,12,10,9,11,13,9,18,11,16,15,10,16,20,17,15,15,15,14,11,21,11,15,8,27,20,28,272,,"34.337080,134.041227"
78,37201,,ìŒ§,‚¼Žs,5/1/2023,”Ô’¬‚P’š–Ú,376,171,205,13,10,13,11,10,7,5,8,0,1,7,10,7,11,14,18,13,9,21,19,8,17,9,9,8,15,12,15,10,10,2,20,9,7,10,8,177,,"34.343092,134.046553"
79,37201,,ìŒ§,‚¼Žs,5/1/2023,”Ô’¬‚Q’š–Ú,333,152,181,5,3,6,7,4,4,8,4,5,8,6,11,7,7,10,5,6,7,10,13,10,11,10,13,14,11,18,15,10,13,8,6,2,13,13,30,188,,"34.34355083,134.04488778"
80,37201,,ìŒ§,‚¼Žs,5/1/2023,”Ô’¬‚R’š–Ú,585,282,303,5,10,13,12,15,20,24,20,16,13,12,6,7,9,10,8,22,22,20,25,20,23,25,20,22,18,16,17,15,22,19,17,11,12,10,29,276,,"34.342400,134.041726"
81,37201,,ìŒ§,‚¼Žs,5/1/2023,”Ô’¬‚S’š–Ú,524,258,266,11,6,10,11,24,10,7,12,13,17,13,12,9,6,16,13,21,27,23,20,21,20,19,16,16,11,12,18,15,19,13,13,6,9,9,26,266,,"34.340780,134.041285"
82,37201,,ìŒ§,‚¼Žs,5/1/2023,”Ô’¬‚T’š–Ú,485,233,252,7,4,12,14,16,12,16,17,7,13,8,7,3,8,15,9,13,12,17,23,26,29,21,19,13,17,14,13,17,17,14,16,10,10,4,12,221,,"34.339285,134.040978"
83,37201,,ìŒ§,‚¼Žs,5/1/2023,Ž‡‰_’¬,192,98,94,6,2,7,5,3,5,7,5,8,9,2,4,7,2,5,6,7,9,8,6,3,6,3,2,7,8,6,5,7,4,3,7,4,3,5,6,111,,"34.341121,134.033606"
84,37201,,ìŒ§,‚¼Žs,5/1/2023,V–k’¬,1423,711,712,19,18,19,16,30,21,31,38,29,51,41,35,31,32,43,34,59,36,55,47,60,62,65,41,39,41,36,35,65,61,33,53,26,38,30,53,822,,"34.352815,134.025363"
85,37201,,ìŒ§,‚¼Žs,5/1/2023,‹{˜e’¬‚P’š–Ú,1760,814,946,22,33,37,27,46,30,46,39,51,49,37,33,28,45,40,50,45,48,65,68,51,66,56,69,70,52,54,49,54,75,48,70,30,45,34,98,916,,"34.33958444,134.03529167"
86,37201,,ìŒ§,‚¼Žs,5/1/2023,‹{˜e’¬‚Q’š–Ú,1955,954,1001,27,17,34,19,38,48,52,43,55,44,44,31,41,32,46,32,58,57,67,58,49,78,72,52,69,73,63,56,73,90,66,89,46,62,54,120,1132,,"34.333101,134.035803"
87,37201,,ìŒ§,‚¼Žs,5/1/2023,¼•ó’¬‚P’š–Ú,1109,507,602,12,10,11,13,23,23,28,30,36,37,28,29,21,20,26,22,17,24,42,44,53,52,41,42,27,38,36,49,47,43,18,40,21,35,20,51,629,,"34.343417,134.028386"
88,37201,,ìŒ§,‚¼Žs,5/1/2023,¼•ó’¬‚Q’š–Ú,914,459,455,12,11,9,18,21,15,22,18,29,25,24,10,22,18,22,20,32,21,40,29,40,35,48,36,29,35,39,29,24,37,21,28,15,27,10,43,523,,"34.338427,134.026970"
89,37201,,ìŒ§,‚¼Žs,5/1/2023,¼•ó’¬‚R’š–Ú,374,190,184,3,5,6,8,10,6,8,8,10,9,9,5,10,5,13,13,11,11,13,11,12,16,15,12,13,16,19,14,17,12,8,10,6,10,7,13,198,,"34.344151,134.023055"
90,37201,,ìŒ§,‚¼Žs,5/1/2023,ˆ©’¬,1610,800,810,31,19,23,21,37,23,41,36,51,37,48,42,35,35,47,49,52,48,44,69,67,71,57,63,65,67,56,61,56,62,41,46,29,30,20,31,856,,"34.349525,134.025150"
91,37201,,ìŒ§,‚¼Žs,5/1/2023,¼’¬,996,478,518,11,14,18,20,23,23,31,21,32,34,14,24,24,18,33,31,31,36,36,44,52,49,28,32,30,26,24,34,36,35,29,38,15,16,11,23,510,,"34.346330,134.024326"
92,37201,,ìŒ§,‚¼Žs,5/1/2023,£ŒË“à’¬,973,492,481,7,3,10,14,14,14,18,12,39,30,23,19,22,7,23,18,26,16,31,35,33,24,36,21,33,33,48,39,47,67,38,45,20,34,24,50,608,,"34.34758361,134.03246917"
93,37201,,ìŒ§,‚¼Žs,5/1/2023,î’¬‚P’š–Ú,1272,624,648,6,11,16,14,20,26,19,21,34,35,30,20,20,18,29,24,40,32,42,38,39,37,41,35,36,35,60,57,66,72,58,49,32,55,36,69,740,,"34.346558,134.036476"
94,37201,,ìŒ§,‚¼Žs,5/1/2023,î’¬‚Q’š–Ú,488,225,263,6,3,4,5,8,7,19,17,17,27,20,20,11,16,15,10,4,11,15,15,17,15,14,11,13,14,15,21,18,23,19,11,4,14,6,23,302,,"34.34451944,134.03656833"
95,37201,,ìŒ§,‚¼Žs,5/1/2023,î’¬‚R’š–Ú,458,215,243,1,2,1,3,2,5,4,9,14,17,10,9,14,11,10,7,12,7,9,9,20,23,15,12,17,19,18,11,22,26,17,26,14,19,15,28,306,,"34.345819,134.031498"
96,37201,,ìŒ§,‚¼Žs,5/1/2023,º˜a’¬‚P’š–Ú,1087,497,590,12,17,40,33,28,49,27,34,24,37,25,24,29,21,32,38,37,43,38,42,38,53,45,54,47,36,28,23,23,19,6,17,8,19,10,31,507,,"34.343234,134.033872"
97,37201,,ìŒ§,‚¼Žs,5/1/2023,º˜a’¬‚Q’š–Ú,610,276,334,13,23,23,24,17,21,11,6,17,9,10,8,11,16,28,32,34,35,19,31,19,18,18,15,12,17,7,18,17,17,10,16,4,11,6,17,295,,"34.343324,134.031092"
98,37201,,ìŒ§,‚¼Žs,5/1/2023,ƒTƒ“ƒ|[ƒg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,"34.353730,134.046918"
99,37201,,ìŒ§,‚¼Žs,5/1/2023,K’¬,13,0,13,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,,"34.341525,134.036836"
