#LINK,,,,,,,,,,
#lang,ja,,,,,,,,,
#attribution_name,高松市,,,,,,,,,
#license,http://creativecommons.org/licenses/by/3.0/deed.ja,,,,,,,,,
#file_name,0002,,,,,,,,,
#download_from,https://opendata.smartcity-takamatsu.jp/ckan/dataset/aed_location,,,,,,,,,
#property,name,address,installationPosition,location,telephoneNumber,availableDate,startTime,endTime,availableDateNote,equipmentForChildren
#object_type_xsd,string,string,string,string,string,string,string,string,string,string
#property_context,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion
67,古高松コミュニティセンター,高松市高松町10−20　,正面突き当たりの右側（コミセン事務所周辺）,"34.33566417,134.10751306",087-841-6262,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
68,古高松南コミュニティセンター,高松市春日町782-2,正面右側,"34.32697333,134.09171194",087-841-2186,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
69,前田コミュニティセンター,高松市前田東町838,正面入口,"34.29657722,134.11259444",087-847-6168,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,
70,川添コミュニティセンター,高松市元山町136−4　,正面入口,"34.30697278,134.08946833",087-847-5979,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
71,林コミュニティセンター,高松市林町329-1,正面入口,"34.297703,134.076237",087-866-3405,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
72,三谷コミュニティセンター,高松市三谷町1201-1,正面右側,"34.27773167,134.06946722",087-889-4938,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
73,仏生山コミュニティセンター,高松市仏生山町乙45-4,正面右側,"34.27850556,134.04784528",087-889-4955,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
74,多肥コミュニティセンター,高松市多肥上町433-5,正面右側階段の上り口,"34.29044611,134.05146667",087-889-4956,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
75,一宮コミュニティセンター,高松市一宮町838−1　,正面入口,"34.29067333,134.02893556",087-886-4793,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
76,川岡コミュニティセンター,高松市川部町486-3,正面左側,"34.269160,134.009913",087-886-4963,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
77,円座コミュニティセンター,高松市円座町1622-1,正面右側,"34.28543722,134.00547111",087-886-4993,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
78,檀紙コミュニティセンター,高松市御厩町775-1,正面突き当たり階段の左側,"34.30092139,133.99466861",087-886-4955,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
79,弦打コミュニティセンター,高松市鶴市町356-3,正面右側,"34.32894333,134.00574194",087-882-0285,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
80,香西コミュニティセンター,高松市香西本町476-1,正面左側,"34.346941,133.996278",087-882-0294,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,
81,下笠居コミュニティセンター,高松市生島町353-１,正面入口,"34.35870861,133.96876639",087-882-0856,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,
82,女木コミュニティセンター,高松市女木町203-1,正面突き当たり階段近く,"34.39210389,134.0517525",087-873-0105,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
83,男木コミュニティセンター,高松市男木町134,正面突き当たり支所カウンターの下,"34.42207917,134.05478278",087-873-0002,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
84,川島コミュニティセンター,高松市川島本町191-2,正面右側,"34.27640667,134.08559333",087-848-0054,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
85,十河コミュニティセンター,高松市十川西町579-1,正面右側,"34.27361306,134.10510694",087-848-0166,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
86,東植田コミュニティセンター,高松市東植田町1825-1　,正面右側,"34.23821417,134.0990725",087-849-0104,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,
87,西植田コミュニティセンター,高松市西植田町2247-1,正面右側,"34.24028,134.07882694",087-849-0101,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
88,塩江コミュニティセンター,高松市塩江町安原下第2号1645,２階正面入口,"34.1963675,134.04155944",087-897-0137,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
89,庵治コミュニティセンター,高松市庵治町888-1,正面右側,"34.3853175,134.12994833",087-871-4162,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
90,大町コミュニティセンター,高松市牟礼町大町1463-2,正面入口,"34.33609278,134.14272944",087-870-1306,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
91,大野コミュニティセンター,高松市香川町大野1329-1,正面入口,"34.26717583,134.02466444",087-886-1960,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
92,香南コミュニティセンター,高松市香南町由佐1172,正面左側,"34.24015361,134.01254417",087-879-8993,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
93,国分寺南部コミュニティセンター,高松市国分寺町福家甲3106-3,正面右側和室前の廊下,"34.28410306,133.96101111",087-874-1116,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
94,牟礼コミュニティセンター,高松市牟礼町牟礼302-1,正面右側,"34.33782306,134.13914083",845-4111,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,
95,斎場公園,高松市福岡町四丁目35-41,事務所受付,"34.34079917,134.07344944",087-822-1917,月火水木金土日,08:30,17:15,友引、1/1を除く,有
96,やすらぎ苑,高松市香川町川内原2200,事務所受付,"34.2237425,134.05234111",087-839-1222,月火水木金土日,08:30,17:15,友引、1/1を除く,有
97,高松市役所　本庁舎,高松市番町一丁目8-5　,１階市民ホール,"34.34260028,134.04653667",087-839-2011,月火水木金,08:30,17:15,祝日、12/29〜1/3を除く,
99,国民健康保険女木診療所,高松市女木町112,,"34.39117556,134.05201222",087-873-0103,月火木金,10:30,14:00,,
100,国民健康保険男木診療所,高松市男木町134　,,"34.42218944,134.05475944",087-873-0003,月火木金,14:45,16:45,,
101,ふれあい福祉センター勝賀,高松市香西南町476−1　,１階ホール,"34.34211111,134.00072806",087-882-6951,月火水木金土,09:00,22:00,12/29〜1/3を除く。土曜及び祝日の終了時間は17:00。,
102,地域包括支援センターサブセンター一宮,高松市一宮町503-40　,入口（ことでん一宮ショッピングプラザ２階）,"34.28276278,134.02183361",087-885-4481,月火水木金,08:30,17:15,祝日、12/29〜1/3を除く,
104,地域包括支援センターサブセンター山田,高松市川島本町191-13　,正面入口,"34.27597056,134.08559472",087-848-6451,月火水木金,08:30,17:15,祝日、12/29〜1/3を除く,
105,ししまる館,高松市香南町横井857-1,正面入口,"34.24171722,134.00774722",087-879-0321,月火水木金土,09:30,18:00,12/29〜1/3を除く,有
106,前田幼稚園,高松市前田東町788-1,玄関,"34.29623,134.113875",087-847-6582,月火水木金,08:15,17:00,祝日を除く,有
107,川添幼稚園,高松市東山崎町601,職員室,"34.30677,134.09419028",087-847-6934,月火水木金,08:15,17:00,祝日、8/13〜15及び12/29〜1/3を除く,有
108,林こども園,高松市林町1405-4,職員室入口,"34.30152583,134.07511444",087-865-1676,月火水木金土,07:30,18:45,祝日、12/29〜1/3を除く。土曜日は17:00まで。,有
109,三渓幼稚園,高松市三谷町2316-2,職員室前廊下,"34.27597583,134.07028778",087-889-2514,月火水木金,08:15,17:00,祝日を除く,有
110,香西幼稚園,高松市香西西町59-1,職員室,"34.34585361,133.99668639",087-882-0161,月火水木金,08:15,17:00,祝日、8/13〜15及び12/29〜1/3を除く,有
111,一宮幼稚園,高松市一宮町1233-2,職員室,"34.29178694,134.02416639",087-886-3088,月火水木金,08:15,17:00,祝日、8/13〜15及び12/29〜1/3を除く,有
112,多肥幼稚園,高松市多肥上町990-2,職員室,"34.29239028,134.05167778",087-889-2513,月火水木金,08:15,17:00,祝日、8/13〜15及び12/29〜1/3を除く,有
113,川岡幼稚園,高松市川部町524-3,職員室,"34.2680975,134.00813528",087-885-0550,月火水木金,08:15,17:00,祝日を除く,有
114,円座幼稚園,高松市円座町125-2,職員室,"34.28574556,134.00316278",087-885-0846,月火水木金,08:15,17:00,祝日を除く,有
115,檀紙幼稚園,高松市御厩町776-1,職員室,"34.3009325,133.99511306",087-885-2595,月火水木金,08:15,17:00,祝日を除く,有
116,弦打幼稚園,高松市鶴市町306,玄関,"34.32770194,134.00505583",087-881-3563,月火水木金,08:15,17:00,祝日を除く,有
117,鬼無幼稚園,高松市鬼無町佐藤128-1,玄関,"34.32803778,133.99282361",087-881-4913,月火水木金,08:15,17:00,祝日を除く,有
118,木太幼稚園,高松市木太町3901-1,職員室,"34.32238167,134.07654417",087-833-8144,月火水木金,08:15,17:00,祝日を除く,有
119,山田幼稚園,高松市川島本町191-10,職員室,"34.27697056,134.08566139",087-848-1978,月火水木金,08:15,17:00,祝日を除く,有
120,春日幼稚園,高松市春日町744,職員室,"34.32575667,134.09132056",087-843-2767,月火水木金,08:15,17:00,祝日、8/13〜15及び12/29〜1/3を除く,有
121,木太北部幼稚園,高松市木太町2604-5,職員室,"34.33619139,134.07923778",087-862-1031,月火水木金,08:15,17:00,祝日を除く,有
122,栗山幼稚園,高松市牟礼町牟礼3028,職員室,"34.35041361,134.12670806",087-845-1646,月火水木金,08:15,17:00,祝日、8/13〜15及び12/29〜1/3を除く,有
123,田井幼稚園,高松市牟礼町牟礼1243-2,玄関,"34.34433611,134.13712417",,,,,休園中,有
124,大町幼稚園,高松市牟礼町大町605-1,職員室,"34.33987028,134.14835389",087-845-5718,月火水木金,08:15,17:00,祝日、8/13〜15及び12/29〜1/3を除く,有
125,大野幼稚園,高松市香川町大野1331-1,職員室,"34.2673425,134.02431167",087-886-5010,月火水木金,08:15,17:00,祝日を除く,有
126,浅野幼稚園,高松市香川町浅野3117,職員室,"34.26082139,134.04184361",087-889-2489,月火水木金,08:15,17:00,祝日、8/13〜15及び12/29〜1/3を除く,有
127,川東こども園,高松市香川町川東上1987-4,職員室入口,"34.23774333,134.03492",087-879-4602,月火水木金土,07:30,18:45,祝日、12/29〜1/3を除く。土曜日は17:00まで。,有
128,国分寺北部幼稚園,高松市国分寺町新居1870-2,保健室,"34.30697556,133.96347139",087-874-1155,月火水木金,08:15,17:00,祝日、8/13〜15及び12/29〜1/3を除く,有
129,国分寺南部幼稚園,高松市国分寺町福家甲3123-1,職員室,"34.285328,133.961085",087-874-1159,月火水木金,08:15,17:00,祝日、8/13〜15及び12/29〜1/3を除く,有
130,下笠居こども園,高松市生島町335,職員室,"34.35809194,133.96749139",087-882-2531,月火水木金土,07:30,19:00,祝日、12/29〜1/3を除く。土曜日は17:00まで。,有
131,香南こども園,高松市香南町横井865-1,職員室入口,"34.24204778,134.00574722",087-887-7876,月火水木金土,07:30,19:00,祝日、12/29〜1/3を除く。土曜日は17:00まで。,有
132,庵治こども園,高松市庵治町853-1,職員室,"34.38579333,134.13136556",087-871-2535,月火水木金土,07:30,18:45,祝日、12/29〜1/3を除く。土曜日は17:00まで。,有
133,塩江こども園,高松市塩江町安原下第1号887,職員室入口,"34.18851889,134.06128583",087-890-2022,月火水木金土,07:30,18:45,祝日、12/29〜1/3を除く。土曜日は17:00まで。,有
134,はらこども園,高松市牟礼町原570-1,職員室,"34.32863278,134.15596194",087-845-0234,月火水木金土,07:30,19:00,祝日、12/29〜1/3を除く。土曜日は17:00まで。,有
135,瀬戸内保育所,高松市瀬戸内町23-7,職員室入口,"34.34738083,134.03261944",087-861-5701,月火水木金土,07:30,19:00,開所日のみ。土曜日は17:00まで。,有
136,扇町保育所,高松市扇町一丁目24-17,玄関内側,"34.34586167,134.03865222",087-821-7629,月火水木金土,07:30,19:00,開所日のみ。土曜日は17:00まで。,有
137,宮脇保育所,高松市宮脇町二丁目10-63,職員室入口,"34.33263528,134.03609167",087-835-1636,月火水木金土,07:30,19:00,開所日のみ。土曜日は17:00まで。,有
138,松島保育所,高松市松島町三丁目13-6,職員室入口,"34.33503583,134.06889444",087-831-8066,月火水木金土,07:30,19:00,開所日のみ。土曜日は17:00まで。,有
139,福岡保育所,高松市福岡町三丁目31-3,正面入口,"34.34343194,134.07093",087-851-1206,月火水木金土,07:30,18:30,開所日のみ。土曜日は17:00まで。,有
140,桜町保育所,高松市桜町一丁目3-15,正面玄関入口,"34.33114139,134.05427917",087-834-3628,月火水木金土,07:30,19:00,開所日のみ。土曜日は17:00まで。,有
141,田村保育所,高松市鹿角町937,職員室,"34.30442444,134.02855722",087-866-0962,月火水木金土,07:30,18:30,開所日のみ。土曜日は17:00まで。,有
142,鶴尾保育所,高松市東ハゼ町19-8,玄関内側,"34.31882306,134.03816972",087-865-6342,月火水木金土,07:30,18:30,開所日のみ。土曜日は17:00まで。,有
143,太田保育所,高松市伏石町1062,職員室,"34.31305722,134.05172722",087-867-5741,月火水木金土,07:30,19:00,開所日のみ。土曜日は17:00まで。,有
144,木太保育所,高松市木太町3502,正面入口,"34.32449278,134.07724389",087-861-2650,月火水木金土,07:30,19:00,開所日のみ。土曜日は17:00まで。,有
145,古高松保育所,高松市高松町423-1,職員室入口,"34.330848,134.107636",087-841-9845,月火水木金土,07:30,19:00,開所日のみ。土曜日は17:00まで。,有
146,屋島こども園,高松市屋島西町1744-1,職員室,"34.34253556,134.09979972",087-841-9711,月火水木金土,07:30,18:45,祝日、12/29〜1/3を除く。土曜日は17:00まで。,有
147,下笠居西部保育所,高松市亀水町1424-2,職員室,"34.37226778,133.9461875",087-881-4710,月火水木金土,07:30,18:00,開所日のみ。土曜日は8:30〜12:30。,有
148,下笠居東部保育所,高松市植松町44-4,正面玄関入口,"34.35232361,133.98702611",087-881-4752,月火水木金土,07:45,18:30,開所日のみ。土曜日は17:00まで。,有
149,香西保育所,高松市香西西町57-9,職員室,"34.34519139,133.99691694",087-881-2328,月火水木金土,07:30,19:00,開所日のみ。土曜日は17:00まで。,有
150,弦打保育所,高松市鶴市町359-1,職員室,"34.32831,134.00550306",087-881-2552,月火水木金土,07:30,19:00,開所日のみ。土曜日は17:00まで。,有
151,鬼無保育所,高松市鬼無町佐藤41-1,職員室,"34.32779333,133.99357639",087-881-2844,月火水木金土,07:30,19:00,開所日のみ。土曜日は17:00まで。,有
152,三谷保育所,高松市三谷町1193-1,正面玄関入口,"34.27733111,134.07034889",087-889-0720,月火水木金土,07:45,18:30,開所日のみ。土曜日は17:00まで。,有
153,多肥保育所,高松市多肥上町424,職員室,"34.29127361,134.05115278",087-889-0475,月火水木金土,07:45,18:30,開所日のみ。土曜日は17:00まで。,有
155,川島保育所,高松市川島東町253-4,職員室入口,"34.27675667,134.09146361",087-848-0075,月火水木金土,07:30,19:00,開所日のみ。土曜日は17:00まで。,有
156,西植田保育所,高松市西植田町2350-1,職員室,"34.240055,134.07809944",087-849-0102,月火水木金土,07:30,18:30,開所日のみ。土曜日は13:30まで。,有
157,東植田保育所,高松市東植田町2023-1,職員室入口,"34.23989444,134.09786417",087-849-0082,月火水木金土,07:45,18:30,開所日のみ。土曜日は8:00〜17:00,有
158,大野保育所,高松市香川町大野1063-1,職員室入口,"34.26892278,134.0247975",087-886-9356,月火水木金土,07:30,19:00,開所日のみ。土曜日は17:00まで。,有
159,浅野保育所,高松市香川町浅野 816-1,玄関内側,"34.257921,134.036948",087-889-2416,月火水木金土,07:30,19:00,開所日のみ。土曜日は17:00まで。,有
160,川東南保育所,高松市香川町川内原574-56,職員室,"34.22948056,134.04048917",087-879-5784,月火水木金土,07:30,19:00,開所日のみ。土曜日は17:00まで。,有
161,国分寺北部保育所,高松市国分寺町新居1906-1,職員室,"34.30702,133.96425167",087-874-1487,月火水木金土,07:30,18:30,開所日のみ。土曜日は17:00まで。,有
162,国分寺南部保育所,高松市国分寺町福家甲3106-1,職員室入口,"34.28465083,133.9609375",087-874-1120,月火水木金土,07:30,18:30,開所日のみ。土曜日は17:00まで。,有
163,牟礼保育所,高松市牟礼町牟礼1978-1,正面玄関入口,"34.34594139,134.12690833",087-845-1647,月火水木金土,07:30,19:00,開所日のみ。土曜日は17:00まで。,有
165,高松市保健所,高松市桜町一丁目10-27　,正面入口、相談室１（貸出用）,"34.33049139,134.05262083",087-839-2860,月火水木金,08:30,17:15,祝日、12/29〜1/3を除く,
166,夜間急病診療所,高松市松島町一丁目16-20　,内科２診,"34.33927861,134.05951556",087-839-2299,月火水木金土日,19:30,23:30,,
167,高松市保健センター,高松市桜町一丁目9-12　,１階ロビー、３階廊下,"34.33038861,134.05179611",087-839-2363,月火水木金,08:30,17:15,祝日、12/29〜1/3を除く,
168,香川地域保健活動センター,高松市香川町浅野1256-1　,１階ロビー,"34.2507,134.0343",,月火水木金,08:30,17:15,祝日、12/29〜1/3を除く,
169,庵治地域保健活動センター,高松市庵治町978　,３階ほっとぴあん受付内,"34.38840056,134.12928444",087-870-3426,,,,利用不可,
