"#property","lunchDay","menuName","foodName","quantity"
"391","5/23/2023","���؃X�[�v","���傤��","0.5"
"392","5/23/2023","���؃X�[�v","�`�L���R���\��","0.3"
"393","5/23/2023","���؃X�[�v","�����傤","0.03"
"394","5/23/2023","���؃X�[�v","���ܖ�","0.1"
"395","5/23/2023","���؃X�[�v","��","120"
"396","5/23/2023","�݂���W���[�X","�݂���W���[�X","125"
"397","5/24/2023","�R�b�y�p��","�R�b�y�p��","50"
"398","5/24/2023","����","����","206"
"399","5/24/2023","�Ƃ���̃g�}�g��","�{���@���E��Ȃ��i�Q�~�Q�p�j","24"
"400","5/24/2023","�Ƃ���̃g�}�g��","�{���@�����E��Ȃ��i�Q�~�Q�p�j","16"
"401","5/24/2023","�Ƃ���̃g�}�g��","�x�[�R���i�Z���j","5"
